1: 1:BoardData {
303: 1:      'valid': true
303: 1:    },
303: 1:    {
303: 1:      'answer': 'true',
303: 1:      'question': '2, 1, 7',
303: 1:      'valid': true
303: 1:    },
303: 1:    {
303: 1:      'answer': 'true',
303: 1:      'question': '7, 1, 11',
303: 1:      'valid': true
303: 1:    },
303: 1:    {
303: 1:      'answer': 'true',
303: 1:      'question': '7, 1, 8',
303: 1:      'valid': true
303: 1:    },
303: 1:    {
303: 1:      'answer': 'false',
303: 1:      'question': '7, 1, 13',
303: 1:      'valid': true
303: 1:    },
303: 1:    {
303: 1:      'answer': 'true',
303: 1:      'question': '43, 1, 46',
303: 1:      'valid': true
303: 1:    }
303: 1:  ],
303: 1:  'info': [
303: 1:    '✅f(0, 1, 5) = true',
303: 1:    '✅f(1, 0, 1) = true',
303: 1:    '✅f(1, 0, 2) = false',
303: 1:    '✅f(3, 1, 7) = true',
303: 1:    '✅f(4, 2, 14) = true',
303: 1:    '✅f(3, 2, 14) = false',
303: 1:    '✅f(0, 2, 5) = true',
303: 1:    '✅f(3, 1, 6) = true',
303: 1:    '✅f(3, 1, 9) = false',
303: 1:    '✅f(3, 2, 9) = false',
303: 1:    '✅f(10, 10, 0) = true',
303: 1:    '✅f(0, 0, 1) = false',
303: 1:    '✅f(0, 1, 1) = false',
303: 1:    '✅f(0, 0, 2) = false',
303: 1:    '✅f(2, 0, 2) = true',
303: 1:    '✅f(0, 1, 2) = false',
303: 1:    '✅f(1, 1, 2) = false',
303: 1:    '✅f(2, 1, 3) = false',
303: 1:    '✅f(3, 1, 4) = false',
303: 1:    '✅f(2, 1, 1) = true',
303: 1:    '✅f(2, 2, 6) = true',
303: 1:    '✅f(6, 1, 11) = true',
303: 1:    '✅f(5, 0, 1) = true',
303: 1:    '✅f(3, 1, 8) = true',
303: 1:    '✅f(3, 2, 10) = true',
303: 1:    '✅f(3, 2, 8) = true',
303: 1:    '✅f(6, 0, 11) = false',
303: 1:    '✅f(1, 4, 11) = true',
303: 1:    '✅f(0, 3, 10) = true',
303: 1:    '✅f(1, 4, 12) = false',
303: 1:    '✅f(1, 1, 7) = false',
303: 1:    '✅f(2, 1, 7) = true',
303: 1:    '✅f(7, 1, 11) = true',
303: 1:    '✅f(7, 1, 8) = true',
303: 1:    '✅f(7, 1, 13) = false',
303: 1:    '✅f(43, 1, 46) = true',
303: 1:    '❌f(40, 1, 46) = ??? != false'
303: 1:  ],
303: 1:  'level': 11,
303: 1:  'nextQuestion': '40, 1, 46',
303: 1:  'questions': [
303: 1:    '0, 1, 5',
303: 1:    '1, 0, 1',
303: 1:    '1, 0, 2',
303: 1:    '3, 1, 7',
303: 1:    '4, 2, 14',
303: 1:    '3, 2, 14',
303: 1:    '0, 2, 5',
303: 1:    '3, 1, 6',
303: 1:    '3, 1, 9',
303: 1:    '3, 2, 9',
303: 1:    '10, 10, 0',
303: 1:    '0, 0, 1',
303: 1:    '0, 1, 1',
303: 1:    '0, 0, 2',
303: 1:    '2, 0, 2',
303: 1:    '0, 1, 2',
303: 1:    '1, 1, 2',
303: 1:    '2, 1, 3',
303: 1:    '3, 1, 4',
303: 1:    '2, 1, 1',
303: 1:    '2, 2, 6',
303: 1:    '6, 1, 11',
303: 1:    '5, 0, 1',
303: 1:    '3, 1, 8',
303: 1:    '3, 2, 10',
303: 1:    '3, 2, 8',
303: 1:    '6, 0, 11',
303: 1:    '1, 4, 11',
303: 1:    '0, 3, 10',
303: 1:    '1, 4, 12',
303: 1:    '1, 1, 7',
303: 1:    '2, 1, 7',
303: 1:    '7, 1, 11',
303: 1:    '7, 1, 8',
303: 1:    '7, 1, 13',
303: 1:    '43, 1, 46',
303: 1:    '40, 1, 46'
303: 1:  ]
303: 1:}
303: 1:Scores: 21647
303: 1:Answer: message('['true', 'true', 'false', 'true', 'true', 'false', 'true', 'true', 'false', 'false', 'true', 'false', 'false', 'false', 'true', 'false', 'false', 'false', 'false', 'true', 'true', 'true', 'true', 'true', 'true', 'true', 'false', 'true', 'true', 'false', 'false', 'true', 'true', 'true', 'false', 'true', 'false']')
303: 1:Fire Event: PassTest{complexity=35, testCount=48}
------------------------------------------
304: 1:BoardData {
304: 1:  'description': ['You have bricks of size 5 (bigCount) and 1 (smallCount). Write a method that can determine if a given set of bricks can be used to build a wall of a given length. a given set of bricks to build a wall of a given length (length). For example: \nmethod(3, 1, 8) → true\nmethod(3, 1, 9) → false\nmethod(3, 2, 10) → true'],
304: 1:  'expectedAnswer': 'true',
304: 1:  'history': [
304: 1:    {
304: 1:      'answer': 'true',
304: 1:      'question': '0, 1, 5',
304: 1:      'valid': true
304: 1:    },
304: 1:    {
304: 1:      'answer': 'true',
304: 1:      'question': '1, 0, 1',
304: 1:      'valid': true
304: 1:    },
304: 1:    {
304: 1:      'answer': 'false',
304: 1:      'question': '1, 0, 2',
304: 1:      'valid': true
304: 1:    },
304: 1:    {
304: 1:      'answer': 'true',
304: 1:      'question': '3, 1, 7',
304: 1:      'valid': true
304: 1:    },
304: 1:    {
304: 1:      'answer': 'true',
304: 1:      'question': '4, 2, 14',
304: 1:      'valid': true
304: 1:    },
304: 1:    {
304: 1:      'answer': 'false',
304: 1:      'question': '3, 2, 14',
304: 1:      'valid': true
304: 1:    },
304: 1:    {
304: 1:      'answer': 'true',
304: 1:      'question': '0, 2, 5',
304: 1:      'valid': true
304: 1:    },
304: 1:    {
304: 1:      'answer': 'true',
304: 1:      'question': '3, 1, 6',
304: 1:      'valid': true
304: 1:    },
304: 1:    {
304: 1:      'answer': 'false',
304: 1:      'question': '3, 1, 9',
304: 1:      'valid': true
304: 1:    },
304: 1:    {
304: 1:      'answer': 'false',
304: 1:      'question': '3, 2, 9',
304: 1:      'valid': true
304: 1:    },
304: 1:    {
304: 1:      'answer': 'true',
304: 1:      'question': '10, 10, 0',
304: 1:      'valid': true
304: 1:    },
304: 1:    {
304: 1:      'answer': 'false',
304: 1:      'question': '0, 0, 1',
304: 1:      'valid': true
304: 1:    },
304: 1:    {
304: 1:      'answer': 'false',
304: 1:      'question': '0, 1, 1',
304: 1:      'valid': true
304: 1:    },
304: 1:    {
304: 1:      'answer': 'false',
304: 1:      'question': '0, 0, 2',
304: 1:      'valid': true
304: 1:    },
304: 1:    {
304: 1:      'answer': 'true',
304: 1:      'question': '2, 0, 2',
304: 1:      'valid': true
304: 1:    },
304: 1:    {
304: 1:      'answer': 'false',
304: 1:      'question': '0, 1, 2',
304: 1:      'valid': true
304: 1:    },
304: 1:    {
304: 1:      'answer': 'false',
304: 1:      'question': '1, 1, 2',
304: 1:      'valid': true
304: 1:    },
304: 1:    {
304: 1:      'answer': 'false',
304: 1:      'question': '2, 1, 3',
304: 1:      'valid': true
304: 1:    },
304: 1:    {
304: 1:      'answer': 'false',
304: 1:      'question': '3, 1, 4',
304: 1:      'valid': true
304: 1:    },
304: 1:    {
304: 1:      'answer': 'true',
304: 1:      'question': '2, 1, 1',
304: 1:      'valid': true
304: 1:    },
304: 1:    {
304: 1:      'answer': 'true',
304: 1:      'question': '2, 2, 6',
304: 1:      'valid': true
304: 1:    },
304: 1:    {
304: 1:      'answer': 'true',
304: 1:      'question': '6, 1, 11',
304: 1:      'valid': true
304: 1:    },
304: 1:    {
304: 1:      'answer': 'true',
304: 1:      'question': '5, 0, 1',
304: 1:      'valid': true
304: 1:    },
304: 1:    {
304: 1:      'answer': 'true',
304: 1:      'question': '3, 1, 8',
304: 1:      'valid': true
304: 1:    },
304: 1:    {
304: 1:      'answer': 'true',
304: 1:      'question': '3, 2, 10',
304: 1:      'valid': true
304: 1:    },
304: 1:    {
304: 1:      'answer': 'true',
304: 1:      'question': '3, 2, 8',
304: 1:      'valid': true
304: 1:    },
304: 1:    {
304: 1:      'answer': 'false',
304: 1:      'question': '6, 0, 11',
304: 1:      'valid': true
304: 1:    },
304: 1:    {
304: 1:      'answer': 'true',
304: 1:      'question': '1, 4, 11',
304: 1:      'valid': true
304: 1:    },
304: 1:    {
304: 1:      'answer': 'true',
304: 1:      'question': '0, 3, 10',
304: 1:      'valid': true
304: 1:    },
304: 1:    {
304: 1:      'answer': 'false',
304: 1:      'question': '1, 4, 12',
304: 1:      'valid': true
304: 1:    },
304: 1:    {
304: 1:      'answer': 'false',
304: 1:      'question': '1, 1, 7',
304: 1:      'valid': true
304: 1:    },
304: 1:    {
304: 1:      'answer': 'true',
304: 1:      'question': '2, 1, 7',
304: 1:      'valid': true
304: 1:    },
304: 1:    {
304: 1:      'answer': 'true',
304: 1:      'question': '7, 1, 11',
304: 1:      'valid': true
304: 1:    },
304: 1:    {
304: 1:      'answer': 'true',
304: 1:      'question': '7, 1, 8',
304: 1:      'valid': true
304: 1:    },
304: 1:    {
304: 1:      'answer': 'false',
304: 1:      'question': '7, 1, 13',
304: 1:      'valid': true
304: 1:    },
304: 1:    {
304: 1:      'answer': 'true',
304: 1:      'question': '43, 1, 46',
304: 1:      'valid': true
304: 1:    },
304: 1:    {
304: 1:      'answer': 'false',
304: 1:      'question': '40, 1, 46',
304: 1:      'valid': true
304: 1:    }
304: 1:  ],
304: 1:  'info': [
304: 1:    '✅f(0, 1, 5) = true',
304: 1:    '✅f(1, 0, 1) = true',
304: 1:    '✅f(1, 0, 2) = false',
304: 1:    '✅f(3, 1, 7) = true',
304: 1:    '✅f(4, 2, 14) = true',
304: 1:    '✅f(3, 2, 14) = false',
304: 1:    '✅f(0, 2, 5) = true',
304: 1:    '✅f(3, 1, 6) = true',
304: 1:    '✅f(3, 1, 9) = false',
304: 1:    '✅f(3, 2, 9) = false',
304: 1:    '✅f(10, 10, 0) = true',
304: 1:    '✅f(0, 0, 1) = false',
304: 1:    '✅f(0, 1, 1) = false',
304: 1:    '✅f(0, 0, 2) = false',
304: 1:    '✅f(2, 0, 2) = true',
304: 1:    '✅f(0, 1, 2) = false',
304: 1:    '✅f(1, 1, 2) = false',
304: 1:    '✅f(2, 1, 3) = false',
304: 1:    '✅f(3, 1, 4) = false',
304: 1:    '✅f(2, 1, 1) = true',
304: 1:    '✅f(2, 2, 6) = true',
304: 1:    '✅f(6, 1, 11) = true',
304: 1:    '✅f(5, 0, 1) = true',
304: 1:    '✅f(3, 1, 8) = true',
304: 1:    '✅f(3, 2, 10) = true',
304: 1:    '✅f(3, 2, 8) = true',
304: 1:    '✅f(6, 0, 11) = false',
304: 1:    '✅f(1, 4, 11) = true',
304: 1:    '✅f(0, 3, 10) = true',
304: 1:    '✅f(1, 4, 12) = false',
304: 1:    '✅f(1, 1, 7) = false',
304: 1:    '✅f(2, 1, 7) = true',
304: 1:    '✅f(7, 1, 11) = true',
304: 1:    '✅f(7, 1, 8) = true',
304: 1:    '✅f(7, 1, 13) = false',
304: 1:    '✅f(43, 1, 46) = true',
304: 1:    '✅f(40, 1, 46) = false',
304: 1:    '❌f(40, 2, 47) = ??? != true'
304: 1:  ],
304: 1:  'level': 11,
304: 1:  'nextQuestion': '40, 2, 47',
304: 1:  'questions': [
304: 1:    '0, 1, 5',
304: 1:    '1, 0, 1',
304: 1:    '1, 0, 2',
304: 1:    '3, 1, 7',
304: 1:    '4, 2, 14',
304: 1:    '3, 2, 14',
304: 1:    '0, 2, 5',
304: 1:    '3, 1, 6',
304: 1:    '3, 1, 9',
304: 1:    '3, 2, 9',
304: 1:    '10, 10, 0',
304: 1:    '0, 0, 1',
304: 1:    '0, 1, 1',
304: 1:    '0, 0, 2',
304: 1:    '2, 0, 2',
304: 1:    '0, 1, 2',
304: 1:    '1, 1, 2',
304: 1:    '2, 1, 3',
304: 1:    '3, 1, 4',
304: 1:    '2, 1, 1',
304: 1:    '2, 2, 6',
304: 1:    '6, 1, 11',
304: 1:    '5, 0, 1',
304: 1:    '3, 1, 8',
304: 1:    '3, 2, 10',
304: 1:    '3, 2, 8',
304: 1:    '6, 0, 11',
304: 1:    '1, 4, 11',
304: 1:    '0, 3, 10',
304: 1:    '1, 4, 12',
304: 1:    '1, 1, 7',
304: 1:    '2, 1, 7',
304: 1:    '7, 1, 11',
304: 1:    '7, 1, 8',
304: 1:    '7, 1, 13',
304: 1:    '43, 1, 46',
304: 1:    '40, 1, 46',
304: 1:    '40, 2, 47'
304: 1:  ]
304: 1:}
304: 1:Scores: 21654
304: 1:Answer: message('['true', 'true', 'false', 'true', 'true', 'false', 'true', 'true', 'false', 'false', 'true', 'false', 'false', 'false', 'true', 'false', 'false', 'false', 'false', 'true', 'true', 'true', 'true', 'true', 'true', 'true', 'false', 'true', 'true', 'false', 'false', 'true', 'true', 'true', 'false', 'true', 'false', 'true']')
304: 1:Fire Event: PassTest{complexity=35, testCount=48}
------------------------------------------
305: 1:BoardData {
305: 1:  'description': ['You have bricks of size 5 (bigCount) and 1 (smallCount). Write a method that can determine if a given set of bricks can be used to build a wall of a given length. a given set of bricks to build a wall of a given length (length). For example: \nmethod(3, 1, 8) → true\nmethod(3, 1, 9) → false\nmethod(3, 2, 10) → true'],
305: 1:  'expectedAnswer': 'true',
305: 1:  'history': [
305: 1:    {
305: 1:      'answer': 'true',
305: 1:      'question': '0, 1, 5',
305: 1:      'valid': true
305: 1:    },
305: 1:    {
305: 1:      'answer': 'true',
305: 1:      'question': '1, 0, 1',
305: 1:      'valid': true
305: 1:    },
305: 1:    {
305: 1:      'answer': 'false',
305: 1:      'question': '1, 0, 2',
305: 1:      'valid': true
305: 1:    },
305: 1:    {
305: 1:      'answer': 'true',
305: 1:      'question': '3, 1, 7',
305: 1:      'valid': true
305: 1:    },
305: 1:    {
305: 1:      'answer': 'true',
305: 1:      'question': '4, 2, 14',
305: 1:      'valid': true
305: 1:    },
305: 1:    {
305: 1:      'answer': 'false',
305: 1:      'question': '3, 2, 14',
305: 1:      'valid': true
305: 1:    },
305: 1:    {
305: 1:      'answer': 'true',
305: 1:      'question': '0, 2, 5',
305: 1:      'valid': true
305: 1:    },
305: 1:    {
305: 1:      'answer': 'true',
305: 1:      'question': '3, 1, 6',
305: 1:      'valid': true
305: 1:    },
305: 1:    {
305: 1:      'answer': 'false',
305: 1:      'question': '3, 1, 9',
305: 1:      'valid': true
305: 1:    },
305: 1:    {
305: 1:      'answer': 'false',
305: 1:      'question': '3, 2, 9',
305: 1:      'valid': true
305: 1:    },
305: 1:    {
305: 1:      'answer': 'true',
305: 1:      'question': '10, 10, 0',
305: 1:      'valid': true
305: 1:    },
305: 1:    {
305: 1:      'answer': 'false',
305: 1:      'question': '0, 0, 1',
305: 1:      'valid': true
305: 1:    },
305: 1:    {
305: 1:      'answer': 'false',
305: 1:      'question': '0, 1, 1',
305: 1:      'valid': true
305: 1:    },
305: 1:    {
305: 1:      'answer': 'false',
305: 1:      'question': '0, 0, 2',
305: 1:      'valid': true
305: 1:    },
305: 1:    {
305: 1:      'answer': 'true',
305: 1:      'question': '2, 0, 2',
305: 1:      'valid': true
305: 1:    },
305: 1:    {
305: 1:      'answer': 'false',
305: 1:      'question': '0, 1, 2',
305: 1:      'valid': true
305: 1:    },
305: 1:    {
305: 1:      'answer': 'false',
305: 1:      'question': '1, 1, 2',
305: 1:      'valid': true
305: 1:    },
305: 1:    {
305: 1:      'answer': 'false',
305: 1:      'question': '2, 1, 3',
305: 1:      'valid': true
305: 1:    },
305: 1:    {
305: 1:      'answer': 'false',
305: 1:      'question': '3, 1, 4',
305: 1:      'valid': true
305: 1:    },
305: 1:    {
305: 1:      'answer': 'true',
305: 1:      'question': '2, 1, 1',
305: 1:      'valid': true
305: 1:    },
305: 1:    {
305: 1:      'answer': 'true',
305: 1:      'question': '2, 2, 6',
305: 1:      'valid': true
305: 1:    },
305: 1:    {
305: 1:      'answer': 'true',
305: 1:      'question': '6, 1, 11',
305: 1:      'valid': true
305: 1:    },
305: 1:    {
305: 1:      'answer': 'true',
305: 1:      'question': '5, 0, 1',
305: 1:      'valid': true
305: 1:    },
305: 1:    {
305: 1:      'answer': 'true',
305: 1:      'question': '3, 1, 8',
305: 1:      'valid': true
305: 1:    },
305: 1:    {
305: 1:      'answer': 'true',
305: 1:      'question': '3, 2, 10',
305: 1:      'valid': true
305: 1:    },
305: 1:    {
305: 1:      'answer': 'true',
305: 1:      'question': '3, 2, 8',
305: 1:      'valid': true
305: 1:    },
305: 1:    {
305: 1:      'answer': 'false',
305: 1:      'question': '6, 0, 11',
305: 1:      'valid': true
305: 1:    },
305: 1:    {
305: 1:      'answer': 'true',
305: 1:      'question': '1, 4, 11',
305: 1:      'valid': true
305: 1:    },
305: 1:    {
305: 1:      'answer': 'true',
305: 1:      'question': '0, 3, 10',
305: 1:      'valid': true
305: 1:    },
305: 1:    {
305: 1:      'answer': 'false',
305: 1:      'question': '1, 4, 12',
305: 1:      'valid': true
305: 1:    },
305: 1:    {
305: 1:      'answer': 'false',
305: 1:      'question': '1, 1, 7',
305: 1:      'valid': true
305: 1:    },
305: 1:    {
305: 1:      'answer': 'true',
305: 1:      'question': '2, 1, 7',
305: 1:      'valid': true
305: 1:    },
305: 1:    {
305: 1:      'answer': 'true',
305: 1:      'question': '7, 1, 11',
305: 1:      'valid': true
305: 1:    },
305: 1:    {
305: 1:      'answer': 'true',
305: 1:      'question': '7, 1, 8',
305: 1:      'valid': true
305: 1:    },
305: 1:    {
305: 1:      'answer': 'false',
305: 1:      'question': '7, 1, 13',
305: 1:      'valid': true
305: 1:    },
305: 1:    {
305: 1:      'answer': 'true',
305: 1:      'question': '43, 1, 46',
305: 1:      'valid': true
305: 1:    },
305: 1:    {
305: 1:      'answer': 'false',
305: 1:      'question': '40, 1, 46',
305: 1:      'valid': true
305: 1:    },
305: 1:    {
305: 1:      'answer': 'true',
305: 1:      'question': '40, 2, 47',
305: 1:      'valid': true
305: 1:    }
305: 1:  ],
305: 1:  'info': [
305: 1:    '✅f(0, 1, 5) = true',
305: 1:    '✅f(1, 0, 1) = true',
305: 1:    '✅f(1, 0, 2) = false',
305: 1:    '✅f(3, 1, 7) = true',
305: 1:    '✅f(4, 2, 14) = true',
305: 1:    '✅f(3, 2, 14) = false',
305: 1:    '✅f(0, 2, 5) = true',
305: 1:    '✅f(3, 1, 6) = true',
305: 1:    '✅f(3, 1, 9) = false',
305: 1:    '✅f(3, 2, 9) = false',
305: 1:    '✅f(10, 10, 0) = true',
305: 1:    '✅f(0, 0, 1) = false',
305: 1:    '✅f(0, 1, 1) = false',
305: 1:    '✅f(0, 0, 2) = false',
305: 1:    '✅f(2, 0, 2) = true',
305: 1:    '✅f(0, 1, 2) = false',
305: 1:    '✅f(1, 1, 2) = false',
305: 1:    '✅f(2, 1, 3) = false',
305: 1:    '✅f(3, 1, 4) = false',
305: 1:    '✅f(2, 1, 1) = true',
305: 1:    '✅f(2, 2, 6) = true',
305: 1:    '✅f(6, 1, 11) = true',
305: 1:    '✅f(5, 0, 1) = true',
305: 1:    '✅f(3, 1, 8) = true',
305: 1:    '✅f(3, 2, 10) = true',
305: 1:    '✅f(3, 2, 8) = true',
305: 1:    '✅f(6, 0, 11) = false',
305: 1:    '✅f(1, 4, 11) = true',
305: 1:    '✅f(0, 3, 10) = true',
305: 1:    '✅f(1, 4, 12) = false',
305: 1:    '✅f(1, 1, 7) = false',
305: 1:    '✅f(2, 1, 7) = true',
305: 1:    '✅f(7, 1, 11) = true',
305: 1:    '✅f(7, 1, 8) = true',
305: 1:    '✅f(7, 1, 13) = false',
305: 1:    '✅f(43, 1, 46) = true',
305: 1:    '✅f(40, 1, 46) = false',
305: 1:    '✅f(40, 2, 47) = true',
305: 1:    '❌f(40, 2, 50) = ??? != true'
305: 1:  ],
305: 1:  'level': 11,
305: 1:  'nextQuestion': '40, 2, 50',
305: 1:  'questions': [
305: 1:    '0, 1, 5',
305: 1:    '1, 0, 1',
305: 1:    '1, 0, 2',
305: 1:    '3, 1, 7',
305: 1:    '4, 2, 14',
305: 1:    '3, 2, 14',
305: 1:    '0, 2, 5',
305: 1:    '3, 1, 6',
305: 1:    '3, 1, 9',
305: 1:    '3, 2, 9',
305: 1:    '10, 10, 0',
305: 1:    '0, 0, 1',
305: 1:    '0, 1, 1',
305: 1:    '0, 0, 2',
305: 1:    '2, 0, 2',
305: 1:    '0, 1, 2',
305: 1:    '1, 1, 2',
305: 1:    '2, 1, 3',
305: 1:    '3, 1, 4',
305: 1:    '2, 1, 1',
305: 1:    '2, 2, 6',
305: 1:    '6, 1, 11',
305: 1:    '5, 0, 1',
305: 1:    '3, 1, 8',
305: 1:    '3, 2, 10',
305: 1:    '3, 2, 8',
305: 1:    '6, 0, 11',
305: 1:    '1, 4, 11',
305: 1:    '0, 3, 10',
305: 1:    '1, 4, 12',
305: 1:    '1, 1, 7',
305: 1:    '2, 1, 7',
305: 1:    '7, 1, 11',
305: 1:    '7, 1, 8',
305: 1:    '7, 1, 13',
305: 1:    '43, 1, 46',
305: 1:    '40, 1, 46',
305: 1:    '40, 2, 47',
305: 1:    '40, 2, 50'
305: 1:  ]
305: 1:}
305: 1:Scores: 21661
305: 1:Answer: message('['true', 'true', 'false', 'true', 'true', 'false', 'true', 'true', 'false', 'false', 'true', 'false', 'false', 'false', 'true', 'false', 'false', 'false', 'false', 'true', 'true', 'true', 'true', 'true', 'true', 'true', 'false', 'true', 'true', 'false', 'false', 'true', 'true', 'true', 'false', 'true', 'false', 'true', 'true']')
305: 1:Fire Event: PassTest{complexity=35, testCount=48}
------------------------------------------
