1: 1:BoardData {
274: 1:    '0, 2, 5',
274: 1:    '3, 1, 6',
274: 1:    '3, 1, 9',
274: 1:    '3, 2, 9',
274: 1:    '10, 10, 0',
274: 1:    '0, 0, 1',
274: 1:    '0, 1, 1',
274: 1:    '0, 0, 2',
274: 1:    '2, 0, 2',
274: 1:    '0, 1, 2',
274: 1:    '1, 1, 2',
274: 1:    '2, 1, 3',
274: 1:    '3, 1, 4',
274: 1:    '2, 1, 1',
274: 1:    '2, 2, 6',
274: 1:    '6, 1, 11',
274: 1:    '5, 0, 1',
274: 1:    '3, 1, 8',
274: 1:    '3, 2, 10',
274: 1:    '3, 2, 8',
274: 1:    '6, 0, 11',
274: 1:    '1, 4, 11',
274: 1:    '0, 3, 10',
274: 1:    '1, 4, 12',
274: 1:    '1, 1, 7',
274: 1:    '2, 1, 7',
274: 1:    '7, 1, 11',
274: 1:    '7, 1, 8',
274: 1:    '7, 1, 13',
274: 1:    '43, 1, 46',
274: 1:    '40, 1, 46',
274: 1:    '40, 2, 47',
274: 1:    '40, 2, 50',
274: 1:    '40, 2, 52',
274: 1:    '22, 2, 33',
274: 1:    '0, 2, 10'
274: 1:  ]
274: 1:}
274: 1:Scores: 20680
274: 1:Answer: message('['true', 'true', 'false', 'true', 'true', 'false', 'true', 'true', 'false', 'false', 'true', 'false', 'false', 'false', 'true', 'false', 'false', 'false', 'false', 'true', 'true', 'true', 'true', 'true', 'true', 'true', 'false', 'true', 'true', 'false', 'false', 'true', 'true', 'true', 'false', 'true', 'false', 'true', 'true', 'false', 'false', 'true']')
274: 1:Fire Event: PassTest{complexity=35, testCount=48}
------------------------------------------
275: 1:BoardData {
275: 1:  'description': ['You have bricks of size 5 (bigCount) and 1 (smallCount). Write a method that can determine if a given set of bricks can be used to build a wall of a given length. a given set of bricks to build a wall of a given length (length). For example: \nmethod(3, 1, 8) → true\nmethod(3, 1, 9) → false\nmethod(3, 2, 10) → true'],
275: 1:  'expectedAnswer': 'true',
275: 1:  'history': [
275: 1:    {
275: 1:      'answer': 'true',
275: 1:      'question': '0, 1, 5',
275: 1:      'valid': true
275: 1:    },
275: 1:    {
275: 1:      'answer': 'true',
275: 1:      'question': '1, 0, 1',
275: 1:      'valid': true
275: 1:    },
275: 1:    {
275: 1:      'answer': 'false',
275: 1:      'question': '1, 0, 2',
275: 1:      'valid': true
275: 1:    },
275: 1:    {
275: 1:      'answer': 'true',
275: 1:      'question': '3, 1, 7',
275: 1:      'valid': true
275: 1:    },
275: 1:    {
275: 1:      'answer': 'true',
275: 1:      'question': '4, 2, 14',
275: 1:      'valid': true
275: 1:    },
275: 1:    {
275: 1:      'answer': 'false',
275: 1:      'question': '3, 2, 14',
275: 1:      'valid': true
275: 1:    },
275: 1:    {
275: 1:      'answer': 'true',
275: 1:      'question': '0, 2, 5',
275: 1:      'valid': true
275: 1:    },
275: 1:    {
275: 1:      'answer': 'true',
275: 1:      'question': '3, 1, 6',
275: 1:      'valid': true
275: 1:    },
275: 1:    {
275: 1:      'answer': 'false',
275: 1:      'question': '3, 1, 9',
275: 1:      'valid': true
275: 1:    },
275: 1:    {
275: 1:      'answer': 'false',
275: 1:      'question': '3, 2, 9',
275: 1:      'valid': true
275: 1:    },
275: 1:    {
275: 1:      'answer': 'true',
275: 1:      'question': '10, 10, 0',
275: 1:      'valid': true
275: 1:    },
275: 1:    {
275: 1:      'answer': 'false',
275: 1:      'question': '0, 0, 1',
275: 1:      'valid': true
275: 1:    },
275: 1:    {
275: 1:      'answer': 'false',
275: 1:      'question': '0, 1, 1',
275: 1:      'valid': true
275: 1:    },
275: 1:    {
275: 1:      'answer': 'false',
275: 1:      'question': '0, 0, 2',
275: 1:      'valid': true
275: 1:    },
275: 1:    {
275: 1:      'answer': 'true',
275: 1:      'question': '2, 0, 2',
275: 1:      'valid': true
275: 1:    },
275: 1:    {
275: 1:      'answer': 'false',
275: 1:      'question': '0, 1, 2',
275: 1:      'valid': true
275: 1:    },
275: 1:    {
275: 1:      'answer': 'false',
275: 1:      'question': '1, 1, 2',
275: 1:      'valid': true
275: 1:    },
275: 1:    {
275: 1:      'answer': 'false',
275: 1:      'question': '2, 1, 3',
275: 1:      'valid': true
275: 1:    },
275: 1:    {
275: 1:      'answer': 'false',
275: 1:      'question': '3, 1, 4',
275: 1:      'valid': true
275: 1:    },
275: 1:    {
275: 1:      'answer': 'true',
275: 1:      'question': '2, 1, 1',
275: 1:      'valid': true
275: 1:    },
275: 1:    {
275: 1:      'answer': 'true',
275: 1:      'question': '2, 2, 6',
275: 1:      'valid': true
275: 1:    },
275: 1:    {
275: 1:      'answer': 'true',
275: 1:      'question': '6, 1, 11',
275: 1:      'valid': true
275: 1:    },
275: 1:    {
275: 1:      'answer': 'true',
275: 1:      'question': '5, 0, 1',
275: 1:      'valid': true
275: 1:    },
275: 1:    {
275: 1:      'answer': 'true',
275: 1:      'question': '3, 1, 8',
275: 1:      'valid': true
275: 1:    },
275: 1:    {
275: 1:      'answer': 'true',
275: 1:      'question': '3, 2, 10',
275: 1:      'valid': true
275: 1:    },
275: 1:    {
275: 1:      'answer': 'true',
275: 1:      'question': '3, 2, 8',
275: 1:      'valid': true
275: 1:    },
275: 1:    {
275: 1:      'answer': 'false',
275: 1:      'question': '6, 0, 11',
275: 1:      'valid': true
275: 1:    },
275: 1:    {
275: 1:      'answer': 'true',
275: 1:      'question': '1, 4, 11',
275: 1:      'valid': true
275: 1:    },
275: 1:    {
275: 1:      'answer': 'true',
275: 1:      'question': '0, 3, 10',
275: 1:      'valid': true
275: 1:    },
275: 1:    {
275: 1:      'answer': 'false',
275: 1:      'question': '1, 4, 12',
275: 1:      'valid': true
275: 1:    },
275: 1:    {
275: 1:      'answer': 'false',
275: 1:      'question': '1, 1, 7',
275: 1:      'valid': true
275: 1:    },
275: 1:    {
275: 1:      'answer': 'true',
275: 1:      'question': '2, 1, 7',
275: 1:      'valid': true
275: 1:    },
275: 1:    {
275: 1:      'answer': 'true',
275: 1:      'question': '7, 1, 11',
275: 1:      'valid': true
275: 1:    },
275: 1:    {
275: 1:      'answer': 'true',
275: 1:      'question': '7, 1, 8',
275: 1:      'valid': true
275: 1:    },
275: 1:    {
275: 1:      'answer': 'false',
275: 1:      'question': '7, 1, 13',
275: 1:      'valid': true
275: 1:    },
275: 1:    {
275: 1:      'answer': 'true',
275: 1:      'question': '43, 1, 46',
275: 1:      'valid': true
275: 1:    },
275: 1:    {
275: 1:      'answer': 'false',
275: 1:      'question': '40, 1, 46',
275: 1:      'valid': true
275: 1:    },
275: 1:    {
275: 1:      'answer': 'true',
275: 1:      'question': '40, 2, 47',
275: 1:      'valid': true
275: 1:    },
275: 1:    {
275: 1:      'answer': 'true',
275: 1:      'question': '40, 2, 50',
275: 1:      'valid': true
275: 1:    },
275: 1:    {
275: 1:      'answer': 'false',
275: 1:      'question': '40, 2, 52',
275: 1:      'valid': true
275: 1:    },
275: 1:    {
275: 1:      'answer': 'false',
275: 1:      'question': '22, 2, 33',
275: 1:      'valid': true
275: 1:    },
275: 1:    {
275: 1:      'answer': 'true',
275: 1:      'question': '0, 2, 10',
275: 1:      'valid': true
275: 1:    }
275: 1:  ],
275: 1:  'info': [
275: 1:    '✅f(0, 1, 5) = true',
275: 1:    '✅f(1, 0, 1) = true',
275: 1:    '✅f(1, 0, 2) = false',
275: 1:    '✅f(3, 1, 7) = true',
275: 1:    '✅f(4, 2, 14) = true',
275: 1:    '✅f(3, 2, 14) = false',
275: 1:    '✅f(0, 2, 5) = true',
275: 1:    '✅f(3, 1, 6) = true',
275: 1:    '✅f(3, 1, 9) = false',
275: 1:    '✅f(3, 2, 9) = false',
275: 1:    '✅f(10, 10, 0) = true',
275: 1:    '✅f(0, 0, 1) = false',
275: 1:    '✅f(0, 1, 1) = false',
275: 1:    '✅f(0, 0, 2) = false',
275: 1:    '✅f(2, 0, 2) = true',
275: 1:    '✅f(0, 1, 2) = false',
275: 1:    '✅f(1, 1, 2) = false',
275: 1:    '✅f(2, 1, 3) = false',
275: 1:    '✅f(3, 1, 4) = false',
275: 1:    '✅f(2, 1, 1) = true',
275: 1:    '✅f(2, 2, 6) = true',
275: 1:    '✅f(6, 1, 11) = true',
275: 1:    '✅f(5, 0, 1) = true',
275: 1:    '✅f(3, 1, 8) = true',
275: 1:    '✅f(3, 2, 10) = true',
275: 1:    '✅f(3, 2, 8) = true',
275: 1:    '✅f(6, 0, 11) = false',
275: 1:    '✅f(1, 4, 11) = true',
275: 1:    '✅f(0, 3, 10) = true',
275: 1:    '✅f(1, 4, 12) = false',
275: 1:    '✅f(1, 1, 7) = false',
275: 1:    '✅f(2, 1, 7) = true',
275: 1:    '✅f(7, 1, 11) = true',
275: 1:    '✅f(7, 1, 8) = true',
275: 1:    '✅f(7, 1, 13) = false',
275: 1:    '✅f(43, 1, 46) = true',
275: 1:    '✅f(40, 1, 46) = false',
275: 1:    '✅f(40, 2, 47) = true',
275: 1:    '✅f(40, 2, 50) = true',
275: 1:    '✅f(40, 2, 52) = false',
275: 1:    '✅f(22, 2, 33) = false',
275: 1:    '✅f(0, 2, 10) = true',
275: 1:    '❌f(1000000, 1000, 1000100) = ??? != true'
275: 1:  ],
275: 1:  'level': 10,
275: 1:  'nextQuestion': '1000000, 1000, 1000100',
275: 1:  'questions': [
275: 1:    '0, 1, 5',
275: 1:    '1, 0, 1',
275: 1:    '1, 0, 2',
275: 1:    '3, 1, 7',
275: 1:    '4, 2, 14',
275: 1:    '3, 2, 14',
275: 1:    '0, 2, 5',
275: 1:    '3, 1, 6',
275: 1:    '3, 1, 9',
275: 1:    '3, 2, 9',
275: 1:    '10, 10, 0',
275: 1:    '0, 0, 1',
275: 1:    '0, 1, 1',
275: 1:    '0, 0, 2',
275: 1:    '2, 0, 2',
275: 1:    '0, 1, 2',
275: 1:    '1, 1, 2',
275: 1:    '2, 1, 3',
275: 1:    '3, 1, 4',
275: 1:    '2, 1, 1',
275: 1:    '2, 2, 6',
275: 1:    '6, 1, 11',
275: 1:    '5, 0, 1',
275: 1:    '3, 1, 8',
275: 1:    '3, 2, 10',
275: 1:    '3, 2, 8',
275: 1:    '6, 0, 11',
275: 1:    '1, 4, 11',
275: 1:    '0, 3, 10',
275: 1:    '1, 4, 12',
275: 1:    '1, 1, 7',
275: 1:    '2, 1, 7',
275: 1:    '7, 1, 11',
275: 1:    '7, 1, 8',
275: 1:    '7, 1, 13',
275: 1:    '43, 1, 46',
275: 1:    '40, 1, 46',
275: 1:    '40, 2, 47',
275: 1:    '40, 2, 50',
275: 1:    '40, 2, 52',
275: 1:    '22, 2, 33',
275: 1:    '0, 2, 10',
275: 1:    '1000000, 1000, 1000100'
275: 1:  ]
275: 1:}
275: 1:Scores: 20687
275: 1:Answer: message('['true', 'true', 'false', 'true', 'true', 'false', 'true', 'true', 'false', 'false', 'true', 'false', 'false', 'false', 'true', 'false', 'false', 'false', 'false', 'true', 'true', 'true', 'true', 'true', 'true', 'true', 'false', 'true', 'true', 'false', 'false', 'true', 'true', 'true', 'false', 'true', 'false', 'true', 'true', 'false', 'false', 'true', 'true']')
275: 1:Fire Event: PassTest{complexity=35, testCount=48}
------------------------------------------
276: 1:BoardData {
276: 1:  'description': ['You have bricks of size 5 (bigCount) and 1 (smallCount). Write a method that can determine if a given set of bricks can be used to build a wall of a given length. a given set of bricks to build a wall of a given length (length). For example: \nmethod(3, 1, 8) → true\nmethod(3, 1, 9) → false\nmethod(3, 2, 10) → true'],
276: 1:  'expectedAnswer': 'false',
276: 1:  'history': [
276: 1:    {
276: 1:      'answer': 'true',
276: 1:      'question': '0, 1, 5',
276: 1:      'valid': true
276: 1:    },
276: 1:    {
276: 1:      'answer': 'true',
276: 1:      'question': '1, 0, 1',
276: 1:      'valid': true
276: 1:    },
276: 1:    {
276: 1:      'answer': 'false',
276: 1:      'question': '1, 0, 2',
276: 1:      'valid': true
276: 1:    },
276: 1:    {
276: 1:      'answer': 'true',
276: 1:      'question': '3, 1, 7',
276: 1:      'valid': true
276: 1:    },
276: 1:    {
276: 1:      'answer': 'true',
276: 1:      'question': '4, 2, 14',
276: 1:      'valid': true
276: 1:    },
276: 1:    {
276: 1:      'answer': 'false',
276: 1:      'question': '3, 2, 14',
276: 1:      'valid': true
276: 1:    },
276: 1:    {
276: 1:      'answer': 'true',
276: 1:      'question': '0, 2, 5',
276: 1:      'valid': true
276: 1:    },
276: 1:    {
276: 1:      'answer': 'true',
276: 1:      'question': '3, 1, 6',
276: 1:      'valid': true
276: 1:    },
276: 1:    {
276: 1:      'answer': 'false',
276: 1:      'question': '3, 1, 9',
276: 1:      'valid': true
276: 1:    },
276: 1:    {
276: 1:      'answer': 'false',
276: 1:      'question': '3, 2, 9',
276: 1:      'valid': true
276: 1:    },
276: 1:    {
276: 1:      'answer': 'true',
276: 1:      'question': '10, 10, 0',
276: 1:      'valid': true
276: 1:    },
276: 1:    {
276: 1:      'answer': 'false',
276: 1:      'question': '0, 0, 1',
276: 1:      'valid': true
276: 1:    },
276: 1:    {
276: 1:      'answer': 'false',
276: 1:      'question': '0, 1, 1',
276: 1:      'valid': true
276: 1:    },
276: 1:    {
276: 1:      'answer': 'false',
276: 1:      'question': '0, 0, 2',
276: 1:      'valid': true
276: 1:    },
276: 1:    {
276: 1:      'answer': 'true',
276: 1:      'question': '2, 0, 2',
276: 1:      'valid': true
276: 1:    },
276: 1:    {
276: 1:      'answer': 'false',
276: 1:      'question': '0, 1, 2',
276: 1:      'valid': true
276: 1:    },
276: 1:    {
276: 1:      'answer': 'false',
276: 1:      'question': '1, 1, 2',
276: 1:      'valid': true
276: 1:    },
276: 1:    {
276: 1:      'answer': 'false',
276: 1:      'question': '2, 1, 3',
276: 1:      'valid': true
276: 1:    },
276: 1:    {
276: 1:      'answer': 'false',
276: 1:      'question': '3, 1, 4',
276: 1:      'valid': true
276: 1:    },
276: 1:    {
276: 1:      'answer': 'true',
276: 1:      'question': '2, 1, 1',
276: 1:      'valid': true
276: 1:    },
276: 1:    {
276: 1:      'answer': 'true',
276: 1:      'question': '2, 2, 6',
276: 1:      'valid': true
276: 1:    },
276: 1:    {
276: 1:      'answer': 'true',
276: 1:      'question': '6, 1, 11',
276: 1:      'valid': true
276: 1:    },
276: 1:    {
276: 1:      'answer': 'true',
276: 1:      'question': '5, 0, 1',
276: 1:      'valid': true
276: 1:    },
276: 1:    {
276: 1:      'answer': 'true',
276: 1:      'question': '3, 1, 8',
276: 1:      'valid': true
276: 1:    },
276: 1:    {
276: 1:      'answer': 'true',
276: 1:      'question': '3, 2, 10',
276: 1:      'valid': true
276: 1:    },
276: 1:    {
276: 1:      'answer': 'true',
276: 1:      'question': '3, 2, 8',
276: 1:      'valid': true
276: 1:    },
276: 1:    {
276: 1:      'answer': 'false',
276: 1:      'question': '6, 0, 11',
276: 1:      'valid': true
276: 1:    },
276: 1:    {
276: 1:      'answer': 'true',
276: 1:      'question': '1, 4, 11',
276: 1:      'valid': true
276: 1:    },
276: 1:    {
276: 1:      'answer': 'true',
276: 1:      'question': '0, 3, 10',
276: 1:      'valid': true
276: 1:    },
276: 1:    {
276: 1:      'answer': 'false',
276: 1:      'question': '1, 4, 12',
276: 1:      'valid': true
276: 1:    },
276: 1:    {
276: 1:      'answer': 'false',
276: 1:      'question': '1, 1, 7',
276: 1:      'valid': true
276: 1:    },
276: 1:    {
276: 1:      'answer': 'true',
276: 1:      'question': '2, 1, 7',
276: 1:      'valid': true
276: 1:    },
276: 1:    {
276: 1:      'answer': 'true',
276: 1:      'question': '7, 1, 11',
276: 1:      'valid': true
276: 1:    },
276: 1:    {
276: 1:      'answer': 'true',
276: 1:      'question': '7, 1, 8',
276: 1:      'valid': true
276: 1:    },
276: 1:    {
276: 1:      'answer': 'false',
276: 1:      'question': '7, 1, 13',
276: 1:      'valid': true
276: 1:    },
276: 1:    {
276: 1:      'answer': 'true',
276: 1:      'question': '43, 1, 46',
276: 1:      'valid': true
276: 1:    },
276: 1:    {
276: 1:      'answer': 'false',
276: 1:      'question': '40, 1, 46',
276: 1:      'valid': true
276: 1:    },
276: 1:    {
276: 1:      'answer': 'true',
276: 1:      'question': '40, 2, 47',
276: 1:      'valid': true
276: 1:    },
276: 1:    {
276: 1:      'answer': 'true',
276: 1:      'question': '40, 2, 50',
276: 1:      'valid': true
276: 1:    },
276: 1:    {
276: 1:      'answer': 'false',
276: 1:      'question': '40, 2, 52',
276: 1:      'valid': true
276: 1:    },
276: 1:    {
276: 1:      'answer': 'false',
276: 1:      'question': '22, 2, 33',
276: 1:      'valid': true
276: 1:    },
276: 1:    {
276: 1:      'answer': 'true',
276: 1:      'question': '0, 2, 10',
276: 1:      'valid': true
276: 1:    },
276: 1:    {
276: 1:      'answer': 'true',
276: 1:      'question': '1000000, 1000, 1000100',
276: 1:      'valid': true
276: 1:    }
276: 1:  ],
276: 1:  'info': [
276: 1:    '✅f(0, 1, 5) = true',
276: 1:    '✅f(1, 0, 1) = true',
276: 1:    '✅f(1, 0, 2) = false',
276: 1:    '✅f(3, 1, 7) = true',
276: 1:    '✅f(4, 2, 14) = true',
276: 1:    '✅f(3, 2, 14) = false',
276: 1:    '✅f(0, 2, 5) = true',
276: 1:    '✅f(3, 1, 6) = true',
276: 1:    '✅f(3, 1, 9) = false',
276: 1:    '✅f(3, 2, 9) = false',
276: 1:    '✅f(10, 10, 0) = true',
276: 1:    '✅f(0, 0, 1) = false',
276: 1:    '✅f(0, 1, 1) = false',
276: 1:    '✅f(0, 0, 2) = false',
276: 1:    '✅f(2, 0, 2) = true',
276: 1:    '✅f(0, 1, 2) = false',
276: 1:    '✅f(1, 1, 2) = false',
276: 1:    '✅f(2, 1, 3) = false',
276: 1:    '✅f(3, 1, 4) = false',
276: 1:    '✅f(2, 1, 1) = true',
276: 1:    '✅f(2, 2, 6) = true',
276: 1:    '✅f(6, 1, 11) = true',
276: 1:    '✅f(5, 0, 1) = true',
276: 1:    '✅f(3, 1, 8) = true',
276: 1:    '✅f(3, 2, 10) = true',
276: 1:    '✅f(3, 2, 8) = true',
276: 1:    '✅f(6, 0, 11) = false',
276: 1:    '✅f(1, 4, 11) = true',
276: 1:    '✅f(0, 3, 10) = true',
276: 1:    '✅f(1, 4, 12) = false',
276: 1:    '✅f(1, 1, 7) = false',
276: 1:    '✅f(2, 1, 7) = true',
276: 1:    '✅f(7, 1, 11) = true',
276: 1:    '✅f(7, 1, 8) = true',
276: 1:    '✅f(7, 1, 13) = false',
276: 1:    '✅f(43, 1, 46) = true',
276: 1:    '✅f(40, 1, 46) = false',
276: 1:    '✅f(40, 2, 47) = true',
276: 1:    '✅f(40, 2, 50) = true',
276: 1:    '✅f(40, 2, 52) = false',
276: 1:    '✅f(22, 2, 33) = false',
276: 1:    '✅f(0, 2, 10) = true',
276: 1:    '✅f(1000000, 1000, 1000100) = true',
276: 1:    '❌f(2, 1000000, 100003) = ??? != false'
276: 1:  ],
276: 1:  'level': 10,
276: 1:  'nextQuestion': '2, 1000000, 100003',
276: 1:  'questions': [
276: 1:    '0, 1, 5',
276: 1:    '1, 0, 1',
276: 1:    '1, 0, 2',
276: 1:    '3, 1, 7',
276: 1:    '4, 2, 14',
276: 1:    '3, 2, 14',
276: 1:    '0, 2, 5',
276: 1:    '3, 1, 6',
276: 1:    '3, 1, 9',
276: 1:    '3, 2, 9',
276: 1:    '10, 10, 0',
276: 1:    '0, 0, 1',
276: 1:    '0, 1, 1',
276: 1:    '0, 0, 2',
276: 1:    '2, 0, 2',
276: 1:    '0, 1, 2',
276: 1:    '1, 1, 2',
276: 1:    '2, 1, 3',
276: 1:    '3, 1, 4',
276: 1:    '2, 1, 1',
276: 1:    '2, 2, 6',
276: 1:    '6, 1, 11',
276: 1:    '5, 0, 1',
276: 1:    '3, 1, 8',
276: 1:    '3, 2, 10',
276: 1:    '3, 2, 8',
276: 1:    '6, 0, 11',
276: 1:    '1, 4, 11',
276: 1:    '0, 3, 10',
276: 1:    '1, 4, 12',
276: 1:    '1, 1, 7',
276: 1:    '2, 1, 7',
276: 1:    '7, 1, 11',
276: 1:    '7, 1, 8',
276: 1:    '7, 1, 13',
276: 1:    '43, 1, 46',
276: 1:    '40, 1, 46',
276: 1:    '40, 2, 47',
276: 1:    '40, 2, 50',
276: 1:    '40, 2, 52',
276: 1:    '22, 2, 33',
276: 1:    '0, 2, 10',
276: 1:    '1000000, 1000, 1000100',
276: 1:    '2, 1000000, 100003'
276: 1:  ]
276: 1:}
276: 1:Scores: 20694
276: 1:Answer: message('['true', 'true', 'false', 'true', 'true', 'false', 'true', 'true', 'false', 'false', 'true', 'false', 'false', 'false', 'true', 'false', 'false', 'false', 'false', 'true', 'true', 'true', 'true', 'true', 'true', 'true', 'false', 'true', 'true', 'false', 'false', 'true', 'true', 'true', 'false', 'true', 'false', 'true', 'true', 'false', 'false', 'true', 'true', 'false']')
276: 1:Fire Event: PassTest{complexity=35, testCount=48}
------------------------------------------
277: 1:BoardData {
277: 1:  'description': ['You have bricks of size 5 (bigCount) and 1 (smallCount). Write a method that can determine if a given set of bricks can be used to build a wall of a given length. a given set of bricks to build a wall of a given length (length). For example: \nmethod(3, 1, 8) → true\nmethod(3, 1, 9) → false\nmethod(3, 2, 10) → true'],
277: 1:  'expectedAnswer': 'true',
277: 1:  'history': [
277: 1:    {
277: 1:      'answer': 'true',
