1: 1:BoardData {
310: 1:      'valid': true
310: 1:    }
310: 1:  ],
310: 1:  'info': [
310: 1:    '✅f(1) = 1',
310: 1:    '✅f(2) = 2',
310: 1:    '✅f(3) = 6',
310: 1:    '✅f(4) = 24',
310: 1:    '✅f(5) = 120',
310: 1:    '✅f(6) = 720',
310: 1:    '✅f(7) = 5040',
310: 1:    '✅f(8) = 40320',
310: 1:    '✅f(9) = 362880',
310: 1:    '✅f(10) = 3628800',
310: 1:    '✅f(11) = 39916800',
310: 1:    '✅f(12) = 479001600',
310: 1:    '✅f(13) = 6227020800',
310: 1:    '✅f(14) = 87178291200',
310: 1:    '✅f(15) = 1307674368000',
310: 1:    '✅f(16) = 20922789888000',
310: 1:    '✅f(17) = 355687428096000',
310: 1:    '✅f(18) = 6402373705728000',
310: 1:    '✅f(19) = 121645100408832000',
310: 1:    '✅f(20) = 2432902008176640000',
310: 1:    '❌f(21) = ??? != 51090942171709440000'
310: 1:  ],
310: 1:  'level': 11,
310: 1:  'nextQuestion': '21',
310: 1:  'questions': [
310: 1:    '1',
310: 1:    '2',
310: 1:    '3',
310: 1:    '4',
310: 1:    '5',
310: 1:    '6',
310: 1:    '7',
310: 1:    '8',
310: 1:    '9',
310: 1:    '10',
310: 1:    '11',
310: 1:    '12',
310: 1:    '13',
310: 1:    '14',
310: 1:    '15',
310: 1:    '16',
310: 1:    '17',
310: 1:    '18',
310: 1:    '19',
310: 1:    '20',
310: 1:    '21'
310: 1:  ]
310: 1:}
310: 1:Scores: 25781
310: 1:Answer: message('['1', '2', '6', '24', '120', '720', '5040', '40320', '362880', '3628800', '39916800', '479001600', '6227020800', '87178291200', '1307674368000', '20922789888000', '355687428096000', '6402373705728000', '121645100408832000', '2432902008176640000', '51090942171709440000']')
310: 1:Fire Event: PassTest{complexity=40, testCount=25}
------------------------------------------
311: 1:BoardData {
311: 1:  'description': ['Write a method that takes one int argument and that returns the factorial of that number as a String.\nWarning: Int/long overflow is possible.'],
311: 1:  'expectedAnswer': '1124000727777607680000',
311: 1:  'history': [
311: 1:    {
311: 1:      'answer': '1',
311: 1:      'question': '1',
311: 1:      'valid': true
311: 1:    },
311: 1:    {
311: 1:      'answer': '2',
311: 1:      'question': '2',
311: 1:      'valid': true
311: 1:    },
311: 1:    {
311: 1:      'answer': '6',
311: 1:      'question': '3',
311: 1:      'valid': true
311: 1:    },
311: 1:    {
311: 1:      'answer': '24',
311: 1:      'question': '4',
311: 1:      'valid': true
311: 1:    },
311: 1:    {
311: 1:      'answer': '120',
311: 1:      'question': '5',
311: 1:      'valid': true
311: 1:    },
311: 1:    {
311: 1:      'answer': '720',
311: 1:      'question': '6',
311: 1:      'valid': true
311: 1:    },
311: 1:    {
311: 1:      'answer': '5040',
311: 1:      'question': '7',
311: 1:      'valid': true
311: 1:    },
311: 1:    {
311: 1:      'answer': '40320',
311: 1:      'question': '8',
311: 1:      'valid': true
311: 1:    },
311: 1:    {
311: 1:      'answer': '362880',
311: 1:      'question': '9',
311: 1:      'valid': true
311: 1:    },
311: 1:    {
311: 1:      'answer': '3628800',
311: 1:      'question': '10',
311: 1:      'valid': true
311: 1:    },
311: 1:    {
311: 1:      'answer': '39916800',
311: 1:      'question': '11',
311: 1:      'valid': true
311: 1:    },
311: 1:    {
311: 1:      'answer': '479001600',
311: 1:      'question': '12',
311: 1:      'valid': true
311: 1:    },
311: 1:    {
311: 1:      'answer': '6227020800',
311: 1:      'question': '13',
311: 1:      'valid': true
311: 1:    },
311: 1:    {
311: 1:      'answer': '87178291200',
311: 1:      'question': '14',
311: 1:      'valid': true
311: 1:    },
311: 1:    {
311: 1:      'answer': '1307674368000',
311: 1:      'question': '15',
311: 1:      'valid': true
311: 1:    },
311: 1:    {
311: 1:      'answer': '20922789888000',
311: 1:      'question': '16',
311: 1:      'valid': true
311: 1:    },
311: 1:    {
311: 1:      'answer': '355687428096000',
311: 1:      'question': '17',
311: 1:      'valid': true
311: 1:    },
311: 1:    {
311: 1:      'answer': '6402373705728000',
311: 1:      'question': '18',
311: 1:      'valid': true
311: 1:    },
311: 1:    {
311: 1:      'answer': '121645100408832000',
311: 1:      'question': '19',
311: 1:      'valid': true
311: 1:    },
311: 1:    {
311: 1:      'answer': '2432902008176640000',
311: 1:      'question': '20',
311: 1:      'valid': true
311: 1:    },
311: 1:    {
311: 1:      'answer': '51090942171709440000',
311: 1:      'question': '21',
311: 1:      'valid': true
311: 1:    }
311: 1:  ],
311: 1:  'info': [
311: 1:    '✅f(1) = 1',
311: 1:    '✅f(2) = 2',
311: 1:    '✅f(3) = 6',
311: 1:    '✅f(4) = 24',
311: 1:    '✅f(5) = 120',
311: 1:    '✅f(6) = 720',
311: 1:    '✅f(7) = 5040',
311: 1:    '✅f(8) = 40320',
311: 1:    '✅f(9) = 362880',
311: 1:    '✅f(10) = 3628800',
311: 1:    '✅f(11) = 39916800',
311: 1:    '✅f(12) = 479001600',
311: 1:    '✅f(13) = 6227020800',
311: 1:    '✅f(14) = 87178291200',
311: 1:    '✅f(15) = 1307674368000',
311: 1:    '✅f(16) = 20922789888000',
311: 1:    '✅f(17) = 355687428096000',
311: 1:    '✅f(18) = 6402373705728000',
311: 1:    '✅f(19) = 121645100408832000',
311: 1:    '✅f(20) = 2432902008176640000',
311: 1:    '✅f(21) = 51090942171709440000',
311: 1:    '❌f(22) = ??? != 1124000727777607680000'
311: 1:  ],
311: 1:  'level': 11,
311: 1:  'nextQuestion': '22',
311: 1:  'questions': [
311: 1:    '1',
311: 1:    '2',
311: 1:    '3',
311: 1:    '4',
311: 1:    '5',
311: 1:    '6',
311: 1:    '7',
311: 1:    '8',
311: 1:    '9',
311: 1:    '10',
311: 1:    '11',
311: 1:    '12',
311: 1:    '13',
311: 1:    '14',
311: 1:    '15',
311: 1:    '16',
311: 1:    '17',
311: 1:    '18',
311: 1:    '19',
311: 1:    '20',
311: 1:    '21',
311: 1:    '22'
311: 1:  ]
311: 1:}
311: 1:Scores: 25797
311: 1:Answer: message('['1', '2', '6', '24', '120', '720', '5040', '40320', '362880', '3628800', '39916800', '479001600', '6227020800', '87178291200', '1307674368000', '20922789888000', '355687428096000', '6402373705728000', '121645100408832000', '2432902008176640000', '51090942171709440000', '1124000727777607680000']')
311: 1:Fire Event: PassTest{complexity=40, testCount=25}
------------------------------------------
312: 1:BoardData {
312: 1:  'description': ['Write a method that takes one int argument and that returns the factorial of that number as a String.\nWarning: Int/long overflow is possible.'],
312: 1:  'expectedAnswer': '25852016738884976640000',
312: 1:  'history': [
312: 1:    {
312: 1:      'answer': '1',
312: 1:      'question': '1',
312: 1:      'valid': true
312: 1:    },
312: 1:    {
312: 1:      'answer': '2',
312: 1:      'question': '2',
312: 1:      'valid': true
312: 1:    },
312: 1:    {
312: 1:      'answer': '6',
312: 1:      'question': '3',
312: 1:      'valid': true
312: 1:    },
312: 1:    {
312: 1:      'answer': '24',
312: 1:      'question': '4',
312: 1:      'valid': true
312: 1:    },
312: 1:    {
312: 1:      'answer': '120',
312: 1:      'question': '5',
312: 1:      'valid': true
312: 1:    },
312: 1:    {
312: 1:      'answer': '720',
312: 1:      'question': '6',
312: 1:      'valid': true
312: 1:    },
312: 1:    {
312: 1:      'answer': '5040',
312: 1:      'question': '7',
312: 1:      'valid': true
312: 1:    },
312: 1:    {
312: 1:      'answer': '40320',
312: 1:      'question': '8',
312: 1:      'valid': true
312: 1:    },
312: 1:    {
312: 1:      'answer': '362880',
312: 1:      'question': '9',
312: 1:      'valid': true
312: 1:    },
312: 1:    {
312: 1:      'answer': '3628800',
312: 1:      'question': '10',
312: 1:      'valid': true
312: 1:    },
312: 1:    {
312: 1:      'answer': '39916800',
312: 1:      'question': '11',
312: 1:      'valid': true
312: 1:    },
312: 1:    {
312: 1:      'answer': '479001600',
312: 1:      'question': '12',
312: 1:      'valid': true
312: 1:    },
312: 1:    {
312: 1:      'answer': '6227020800',
312: 1:      'question': '13',
312: 1:      'valid': true
312: 1:    },
312: 1:    {
312: 1:      'answer': '87178291200',
312: 1:      'question': '14',
312: 1:      'valid': true
312: 1:    },
312: 1:    {
312: 1:      'answer': '1307674368000',
312: 1:      'question': '15',
312: 1:      'valid': true
312: 1:    },
312: 1:    {
312: 1:      'answer': '20922789888000',
312: 1:      'question': '16',
312: 1:      'valid': true
312: 1:    },
312: 1:    {
312: 1:      'answer': '355687428096000',
312: 1:      'question': '17',
312: 1:      'valid': true
312: 1:    },
312: 1:    {
312: 1:      'answer': '6402373705728000',
312: 1:      'question': '18',
312: 1:      'valid': true
312: 1:    },
312: 1:    {
312: 1:      'answer': '121645100408832000',
312: 1:      'question': '19',
312: 1:      'valid': true
312: 1:    },
312: 1:    {
312: 1:      'answer': '2432902008176640000',
312: 1:      'question': '20',
312: 1:      'valid': true
312: 1:    },
312: 1:    {
312: 1:      'answer': '51090942171709440000',
312: 1:      'question': '21',
312: 1:      'valid': true
312: 1:    },
312: 1:    {
312: 1:      'answer': '1124000727777607680000',
312: 1:      'question': '22',
312: 1:      'valid': true
312: 1:    }
312: 1:  ],
312: 1:  'info': [
312: 1:    '✅f(1) = 1',
312: 1:    '✅f(2) = 2',
312: 1:    '✅f(3) = 6',
312: 1:    '✅f(4) = 24',
312: 1:    '✅f(5) = 120',
312: 1:    '✅f(6) = 720',
312: 1:    '✅f(7) = 5040',
312: 1:    '✅f(8) = 40320',
312: 1:    '✅f(9) = 362880',
312: 1:    '✅f(10) = 3628800',
312: 1:    '✅f(11) = 39916800',
312: 1:    '✅f(12) = 479001600',
312: 1:    '✅f(13) = 6227020800',
312: 1:    '✅f(14) = 87178291200',
312: 1:    '✅f(15) = 1307674368000',
312: 1:    '✅f(16) = 20922789888000',
312: 1:    '✅f(17) = 355687428096000',
312: 1:    '✅f(18) = 6402373705728000',
312: 1:    '✅f(19) = 121645100408832000',
312: 1:    '✅f(20) = 2432902008176640000',
312: 1:    '✅f(21) = 51090942171709440000',
312: 1:    '✅f(22) = 1124000727777607680000',
312: 1:    '❌f(23) = ??? != 25852016738884976640000'
312: 1:  ],
312: 1:  'level': 11,
312: 1:  'nextQuestion': '23',
312: 1:  'questions': [
312: 1:    '1',
312: 1:    '2',
312: 1:    '3',
312: 1:    '4',
312: 1:    '5',
312: 1:    '6',
312: 1:    '7',
312: 1:    '8',
312: 1:    '9',
312: 1:    '10',
312: 1:    '11',
312: 1:    '12',
312: 1:    '13',
312: 1:    '14',
312: 1:    '15',
312: 1:    '16',
312: 1:    '17',
312: 1:    '18',
312: 1:    '19',
312: 1:    '20',
312: 1:    '21',
312: 1:    '22',
312: 1:    '23'
312: 1:  ]
312: 1:}
312: 1:Scores: 25813
312: 1:Answer: message('['1', '2', '6', '24', '120', '720', '5040', '40320', '362880', '3628800', '39916800', '479001600', '6227020800', '87178291200', '1307674368000', '20922789888000', '355687428096000', '6402373705728000', '121645100408832000', '2432902008176640000', '51090942171709440000', '1124000727777607680000', '25852016738884976640000']')
312: 1:Fire Event: PassTest{complexity=40, testCount=25}
------------------------------------------
313: 1:BoardData {
313: 1:  'description': ['Write a method that takes one int argument and that returns the factorial of that number as a String.\nWarning: Int/long overflow is possible.'],
313: 1:  'expectedAnswer': '620448401733239439360000',
313: 1:  'history': [
313: 1:    {
313: 1:      'answer': '1',
313: 1:      'question': '1',
313: 1:      'valid': true
313: 1:    },
313: 1:    {
313: 1:      'answer': '2',
313: 1:      'question': '2',
313: 1:      'valid': true
313: 1:    },
313: 1:    {
313: 1:      'answer': '6',
313: 1:      'question': '3',
313: 1:      'valid': true
313: 1:    },
313: 1:    {
313: 1:      'answer': '24',
313: 1:      'question': '4',
313: 1:      'valid': true
313: 1:    },
313: 1:    {
313: 1:      'answer': '120',
313: 1:      'question': '5',
313: 1:      'valid': true
313: 1:    },
313: 1:    {
313: 1:      'answer': '720',
313: 1:      'question': '6',
313: 1:      'valid': true
313: 1:    },
313: 1:    {
313: 1:      'answer': '5040',
313: 1:      'question': '7',
313: 1:      'valid': true
313: 1:    },
313: 1:    {
313: 1:      'answer': '40320',
313: 1:      'question': '8',
313: 1:      'valid': true
313: 1:    },
313: 1:    {
313: 1:      'answer': '362880',
313: 1:      'question': '9',
313: 1:      'valid': true
313: 1:    },
313: 1:    {
313: 1:      'answer': '3628800',
313: 1:      'question': '10',
313: 1:      'valid': true
313: 1:    },
313: 1:    {
313: 1:      'answer': '39916800',
313: 1:      'question': '11',
313: 1:      'valid': true
313: 1:    },
313: 1:    {
313: 1:      'answer': '479001600',
313: 1:      'question': '12',
313: 1:      'valid': true
313: 1:    },
313: 1:    {
313: 1:      'answer': '6227020800',
313: 1:      'question': '13',
313: 1:      'valid': true
313: 1:    },
313: 1:    {
313: 1:      'answer': '87178291200',
313: 1:      'question': '14',
313: 1:      'valid': true
313: 1:    },
313: 1:    {
313: 1:      'answer': '1307674368000',
313: 1:      'question': '15',
313: 1:      'valid': true
313: 1:    },
313: 1:    {
313: 1:      'answer': '20922789888000',
313: 1:      'question': '16',
313: 1:      'valid': true
313: 1:    },
313: 1:    {
313: 1:      'answer': '355687428096000',
313: 1:      'question': '17',
313: 1:      'valid': true
313: 1:    },
313: 1:    {
313: 1:      'answer': '6402373705728000',
313: 1:      'question': '18',
313: 1:      'valid': true
313: 1:    },
313: 1:    {
313: 1:      'answer': '121645100408832000',
313: 1:      'question': '19',
313: 1:      'valid': true
313: 1:    },
313: 1:    {
313: 1:      'answer': '2432902008176640000',
313: 1:      'question': '20',
313: 1:      'valid': true
313: 1:    },
313: 1:    {
313: 1:      'answer': '51090942171709440000',
313: 1:      'question': '21',
313: 1:      'valid': true
313: 1:    },
313: 1:    {
313: 1:      'answer': '1124000727777607680000',
313: 1:      'question': '22',
313: 1:      'valid': true
313: 1:    },
313: 1:    {
313: 1:      'answer': '25852016738884976640000',
313: 1:      'question': '23',
313: 1:      'valid': true
313: 1:    }
313: 1:  ],
313: 1:  'info': [
313: 1:    '✅f(1) = 1',
313: 1:    '✅f(2) = 2',
313: 1:    '✅f(3) = 6',
313: 1:    '✅f(4) = 24',
313: 1:    '✅f(5) = 120',
313: 1:    '✅f(6) = 720',
313: 1:    '✅f(7) = 5040',
313: 1:    '✅f(8) = 40320',
313: 1:    '✅f(9) = 362880',
313: 1:    '✅f(10) = 3628800',
313: 1:    '✅f(11) = 39916800',
313: 1:    '✅f(12) = 479001600',
313: 1:    '✅f(13) = 6227020800',
313: 1:    '✅f(14) = 87178291200',
313: 1:    '✅f(15) = 1307674368000',
313: 1:    '✅f(16) = 20922789888000',
313: 1:    '✅f(17) = 355687428096000',
313: 1:    '✅f(18) = 6402373705728000',
313: 1:    '✅f(19) = 121645100408832000',
313: 1:    '✅f(20) = 2432902008176640000',
313: 1:    '✅f(21) = 51090942171709440000',
313: 1:    '✅f(22) = 1124000727777607680000',
313: 1:    '✅f(23) = 25852016738884976640000',
313: 1:    '❌f(24) = ??? != 620448401733239439360000'
313: 1:  ],
313: 1:  'level': 11,
313: 1:  'nextQuestion': '24',
313: 1:  'questions': [
313: 1:    '1',
313: 1:    '2',
313: 1:    '3',
313: 1:    '4',
313: 1:    '5',
313: 1:    '6',
313: 1:    '7',
313: 1:    '8',
313: 1:    '9',
313: 1:    '10',
313: 1:    '11',
313: 1:    '12',
313: 1:    '13',
313: 1:    '14',
313: 1:    '15',
313: 1:    '16',
313: 1:    '17',
313: 1:    '18',
313: 1:    '19',
313: 1:    '20',
313: 1:    '21',
313: 1:    '22',
313: 1:    '23',
313: 1:    '24'
313: 1:  ]
313: 1:}
313: 1:Scores: 25829
313: 1:Answer: message('['1', '2', '6', '24', '120', '720', '5040', '40320', '362880', '3628800', '39916800', '479001600', '6227020800', '87178291200', '1307674368000', '20922789888000', '355687428096000', '6402373705728000', '121645100408832000', '2432902008176640000', '51090942171709440000', '1124000727777607680000', '25852016738884976640000', '620448401733239439360000']')
313: 1:Fire Event: PassTest{complexity=40, testCount=25}
------------------------------------------
314: 1:BoardData {
314: 1:  'description': ['Write a method that takes one int argument and that returns the factorial of that number as a String.\nWarning: Int/long overflow is possible.'],
314: 1:  'expectedAnswer': '15511210043330985984000000',
314: 1:  'history': [
314: 1:    {
314: 1:      'answer': '1',
314: 1:      'question': '1',
314: 1:      'valid': true
314: 1:    },
314: 1:    {
314: 1:      'answer': '2',
314: 1:      'question': '2',
314: 1:      'valid': true
314: 1:    },
314: 1:    {
314: 1:      'answer': '6',
314: 1:      'question': '3',
314: 1:      'valid': true
314: 1:    },
314: 1:    {
314: 1:      'answer': '24',
314: 1:      'question': '4',
314: 1:      'valid': true
314: 1:    },
314: 1:    {
314: 1:      'answer': '120',
314: 1:      'question': '5',
314: 1:      'valid': true
314: 1:    },
314: 1:    {
314: 1:      'answer': '720',
314: 1:      'question': '6',
314: 1:      'valid': true
314: 1:    },
314: 1:    {
314: 1:      'answer': '5040',
314: 1:      'question': '7',
314: 1:      'valid': true
314: 1:    },
314: 1:    {
314: 1:      'answer': '40320',
314: 1:      'question': '8',
314: 1:      'valid': true
314: 1:    },
314: 1:    {
314: 1:      'answer': '362880',
314: 1:      'question': '9',
314: 1:      'valid': true
314: 1:    },
314: 1:    {
314: 1:      'answer': '3628800',
314: 1:      'question': '10',
314: 1:      'valid': true
