1: 1:BoardData {
304: 1:      'question': '3',
304: 1:      'valid': true
304: 1:    },
304: 1:    {
304: 1:      'answer': '8',
304: 1:      'question': '4',
304: 1:      'valid': true
304: 1:    }
304: 1:  ],
304: 1:  'level': 12,
304: 1:  'nextQuestion': '5',
304: 1:  'questions': [
304: 1:    '1',
304: 1:    '2',
304: 1:    '3',
304: 1:    '4',
304: 1:    '5'
304: 1:  ]
304: 1:}
304: 1:Scores: 31325
304: 1:Answer: message('['2', '4', '6', '8', '11']')
304: 1:Fire Event: PassTest{complexity=45, testCount=31}
------------------------------------------
305: 1:BoardData {
305: 1:  'description': ['For the most of numbers iterative 'reverse and add' actions lead to palindrome number. For example: \nNumber 23: 23 + 32 = 55; \nNumber 254: 254 + 452 = 706; 706 + 607 = 1313; 1313 + 3131 = 4444;\nWrite a method which calculates 'ReverseAndAdd' palindrome for a number. i.e f(23) = 55; f(254) = 4444'],
305: 1:  'expectedAnswer': '33',
305: 1:  'history': [
305: 1:    {
305: 1:      'answer': '2',
305: 1:      'question': '1',
305: 1:      'valid': true
305: 1:    },
305: 1:    {
305: 1:      'answer': '4',
305: 1:      'question': '2',
305: 1:      'valid': true
305: 1:    },
305: 1:    {
305: 1:      'answer': '6',
305: 1:      'question': '3',
305: 1:      'valid': true
305: 1:    },
305: 1:    {
305: 1:      'answer': '8',
305: 1:      'question': '4',
305: 1:      'valid': true
305: 1:    },
305: 1:    {
305: 1:      'answer': '11',
305: 1:      'question': '5',
305: 1:      'valid': true
305: 1:    }
305: 1:  ],
305: 1:  'level': 12,
305: 1:  'nextQuestion': '6',
305: 1:  'questions': [
305: 1:    '1',
305: 1:    '2',
305: 1:    '3',
305: 1:    '4',
305: 1:    '5',
305: 1:    '6'
305: 1:  ]
305: 1:}
305: 1:Scores: 31339
305: 1:Answer: message('['2', '4', '6', '8', '11', '33']')
305: 1:Fire Event: PassTest{complexity=45, testCount=31}
------------------------------------------
306: 1:BoardData {
306: 1:  'description': ['For the most of numbers iterative 'reverse and add' actions lead to palindrome number. For example: \nNumber 23: 23 + 32 = 55; \nNumber 254: 254 + 452 = 706; 706 + 607 = 1313; 1313 + 3131 = 4444;\nWrite a method which calculates 'ReverseAndAdd' palindrome for a number. i.e f(23) = 55; f(254) = 4444'],
306: 1:  'expectedAnswer': '55',
306: 1:  'history': [
306: 1:    {
306: 1:      'answer': '2',
306: 1:      'question': '1',
306: 1:      'valid': true
306: 1:    },
306: 1:    {
306: 1:      'answer': '4',
306: 1:      'question': '2',
306: 1:      'valid': true
306: 1:    },
306: 1:    {
306: 1:      'answer': '6',
306: 1:      'question': '3',
306: 1:      'valid': true
306: 1:    },
306: 1:    {
306: 1:      'answer': '8',
306: 1:      'question': '4',
306: 1:      'valid': true
306: 1:    },
306: 1:    {
306: 1:      'answer': '11',
306: 1:      'question': '5',
306: 1:      'valid': true
306: 1:    },
306: 1:    {
306: 1:      'answer': '33',
306: 1:      'question': '6',
306: 1:      'valid': true
306: 1:    }
306: 1:  ],
306: 1:  'level': 12,
306: 1:  'nextQuestion': '7',
306: 1:  'questions': [
306: 1:    '1',
306: 1:    '2',
306: 1:    '3',
306: 1:    '4',
306: 1:    '5',
306: 1:    '6',
306: 1:    '7'
306: 1:  ]
306: 1:}
306: 1:Scores: 31353
306: 1:Answer: message('['2', '4', '6', '8', '11', '33', '55']')
306: 1:Fire Event: PassTest{complexity=45, testCount=31}
------------------------------------------
307: 1:BoardData {
307: 1:  'description': ['For the most of numbers iterative 'reverse and add' actions lead to palindrome number. For example: \nNumber 23: 23 + 32 = 55; \nNumber 254: 254 + 452 = 706; 706 + 607 = 1313; 1313 + 3131 = 4444;\nWrite a method which calculates 'ReverseAndAdd' palindrome for a number. i.e f(23) = 55; f(254) = 4444'],
307: 1:  'expectedAnswer': '99',
307: 1:  'history': [
307: 1:    {
307: 1:      'answer': '2',
307: 1:      'question': '1',
307: 1:      'valid': true
307: 1:    },
307: 1:    {
307: 1:      'answer': '4',
307: 1:      'question': '2',
307: 1:      'valid': true
307: 1:    },
307: 1:    {
307: 1:      'answer': '6',
307: 1:      'question': '3',
307: 1:      'valid': true
307: 1:    },
307: 1:    {
307: 1:      'answer': '8',
307: 1:      'question': '4',
307: 1:      'valid': true
307: 1:    },
307: 1:    {
307: 1:      'answer': '11',
307: 1:      'question': '5',
307: 1:      'valid': true
307: 1:    },
307: 1:    {
307: 1:      'answer': '33',
307: 1:      'question': '6',
307: 1:      'valid': true
307: 1:    },
307: 1:    {
307: 1:      'answer': '55',
307: 1:      'question': '7',
307: 1:      'valid': true
307: 1:    }
307: 1:  ],
307: 1:  'level': 12,
307: 1:  'nextQuestion': '9',
307: 1:  'questions': [
307: 1:    '1',
307: 1:    '2',
307: 1:    '3',
307: 1:    '4',
307: 1:    '5',
307: 1:    '6',
307: 1:    '7',
307: 1:    '9'
307: 1:  ]
307: 1:}
307: 1:Scores: 31367
307: 1:Answer: message('['2', '4', '6', '8', '11', '33', '55', '99']')
307: 1:Fire Event: PassTest{complexity=45, testCount=31}
------------------------------------------
308: 1:BoardData {
308: 1:  'description': ['For the most of numbers iterative 'reverse and add' actions lead to palindrome number. For example: \nNumber 23: 23 + 32 = 55; \nNumber 254: 254 + 452 = 706; 706 + 607 = 1313; 1313 + 3131 = 4444;\nWrite a method which calculates 'ReverseAndAdd' palindrome for a number. i.e f(23) = 55; f(254) = 4444'],
308: 1:  'expectedAnswer': '11',
308: 1:  'history': [
308: 1:    {
308: 1:      'answer': '2',
308: 1:      'question': '1',
308: 1:      'valid': true
308: 1:    },
308: 1:    {
308: 1:      'answer': '4',
308: 1:      'question': '2',
308: 1:      'valid': true
308: 1:    },
308: 1:    {
308: 1:      'answer': '6',
308: 1:      'question': '3',
308: 1:      'valid': true
308: 1:    },
308: 1:    {
308: 1:      'answer': '8',
308: 1:      'question': '4',
308: 1:      'valid': true
308: 1:    },
308: 1:    {
308: 1:      'answer': '11',
308: 1:      'question': '5',
308: 1:      'valid': true
308: 1:    },
308: 1:    {
308: 1:      'answer': '33',
308: 1:      'question': '6',
308: 1:      'valid': true
308: 1:    },
308: 1:    {
308: 1:      'answer': '55',
308: 1:      'question': '7',
308: 1:      'valid': true
308: 1:    },
308: 1:    {
308: 1:      'answer': '99',
308: 1:      'question': '9',
308: 1:      'valid': true
308: 1:    }
308: 1:  ],
308: 1:  'level': 12,
308: 1:  'nextQuestion': '10',
308: 1:  'questions': [
308: 1:    '1',
308: 1:    '2',
308: 1:    '3',
308: 1:    '4',
308: 1:    '5',
308: 1:    '6',
308: 1:    '7',
308: 1:    '9',
308: 1:    '10'
308: 1:  ]
308: 1:}
308: 1:Scores: 31381
308: 1:Answer: message('['2', '4', '6', '8', '11', '33', '55', '99', '11']')
308: 1:Fire Event: PassTest{complexity=45, testCount=31}
------------------------------------------
309: 1:BoardData {
309: 1:  'description': ['For the most of numbers iterative 'reverse and add' actions lead to palindrome number. For example: \nNumber 23: 23 + 32 = 55; \nNumber 254: 254 + 452 = 706; 706 + 607 = 1313; 1313 + 3131 = 4444;\nWrite a method which calculates 'ReverseAndAdd' palindrome for a number. i.e f(23) = 55; f(254) = 4444'],
309: 1:  'expectedAnswer': '22',
309: 1:  'history': [
309: 1:    {
309: 1:      'answer': '2',
309: 1:      'question': '1',
309: 1:      'valid': true
309: 1:    },
309: 1:    {
309: 1:      'answer': '4',
309: 1:      'question': '2',
309: 1:      'valid': true
309: 1:    },
309: 1:    {
309: 1:      'answer': '6',
309: 1:      'question': '3',
309: 1:      'valid': true
309: 1:    },
309: 1:    {
309: 1:      'answer': '8',
309: 1:      'question': '4',
309: 1:      'valid': true
309: 1:    },
309: 1:    {
309: 1:      'answer': '11',
309: 1:      'question': '5',
309: 1:      'valid': true
309: 1:    },
309: 1:    {
309: 1:      'answer': '33',
309: 1:      'question': '6',
309: 1:      'valid': true
309: 1:    },
309: 1:    {
309: 1:      'answer': '55',
309: 1:      'question': '7',
309: 1:      'valid': true
309: 1:    },
309: 1:    {
309: 1:      'answer': '99',
309: 1:      'question': '9',
309: 1:      'valid': true
309: 1:    },
309: 1:    {
309: 1:      'answer': '11',
309: 1:      'question': '10',
309: 1:      'valid': true
309: 1:    }
309: 1:  ],
309: 1:  'level': 12,
309: 1:  'nextQuestion': '11',
309: 1:  'questions': [
309: 1:    '1',
309: 1:    '2',
309: 1:    '3',
309: 1:    '4',
309: 1:    '5',
309: 1:    '6',
309: 1:    '7',
309: 1:    '9',
309: 1:    '10',
309: 1:    '11'
309: 1:  ]
309: 1:}
309: 1:Scores: 31395
309: 1:Answer: message('['2', '4', '6', '8', '11', '33', '55', '99', '11', '22']')
309: 1:Fire Event: PassTest{complexity=45, testCount=31}
------------------------------------------
310: 1:BoardData {
310: 1:  'description': ['For the most of numbers iterative 'reverse and add' actions lead to palindrome number. For example: \nNumber 23: 23 + 32 = 55; \nNumber 254: 254 + 452 = 706; 706 + 607 = 1313; 1313 + 3131 = 4444;\nWrite a method which calculates 'ReverseAndAdd' palindrome for a number. i.e f(23) = 55; f(254) = 4444'],
310: 1:  'expectedAnswer': '33',
310: 1:  'history': [
310: 1:    {
310: 1:      'answer': '2',
310: 1:      'question': '1',
310: 1:      'valid': true
310: 1:    },
310: 1:    {
310: 1:      'answer': '4',
310: 1:      'question': '2',
310: 1:      'valid': true
310: 1:    },
310: 1:    {
310: 1:      'answer': '6',
310: 1:      'question': '3',
310: 1:      'valid': true
310: 1:    },
310: 1:    {
310: 1:      'answer': '8',
310: 1:      'question': '4',
310: 1:      'valid': true
310: 1:    },
310: 1:    {
310: 1:      'answer': '11',
310: 1:      'question': '5',
310: 1:      'valid': true
310: 1:    },
310: 1:    {
310: 1:      'answer': '33',
310: 1:      'question': '6',
310: 1:      'valid': true
310: 1:    },
310: 1:    {
310: 1:      'answer': '55',
310: 1:      'question': '7',
310: 1:      'valid': true
310: 1:    },
310: 1:    {
310: 1:      'answer': '99',
310: 1:      'question': '9',
310: 1:      'valid': true
310: 1:    },
310: 1:    {
310: 1:      'answer': '11',
310: 1:      'question': '10',
310: 1:      'valid': true
310: 1:    },
310: 1:    {
310: 1:      'answer': '22',
310: 1:      'question': '11',
310: 1:      'valid': true
310: 1:    }
310: 1:  ],
310: 1:  'level': 12,
310: 1:  'nextQuestion': '12',
310: 1:  'questions': [
310: 1:    '1',
310: 1:    '2',
310: 1:    '3',
310: 1:    '4',
310: 1:    '5',
310: 1:    '6',
310: 1:    '7',
310: 1:    '9',
310: 1:    '10',
310: 1:    '11',
310: 1:    '12'
310: 1:  ]
310: 1:}
310: 1:Scores: 31409
310: 1:Answer: message('['2', '4', '6', '8', '11', '33', '55', '99', '11', '22', '33']')
310: 1:Fire Event: PassTest{complexity=45, testCount=31}
------------------------------------------
311: 1:BoardData {
311: 1:  'description': ['For the most of numbers iterative 'reverse and add' actions lead to palindrome number. For example: \nNumber 23: 23 + 32 = 55; \nNumber 254: 254 + 452 = 706; 706 + 607 = 1313; 1313 + 3131 = 4444;\nWrite a method which calculates 'ReverseAndAdd' palindrome for a number. i.e f(23) = 55; f(254) = 4444'],
311: 1:  'expectedAnswer': '444',
311: 1:  'history': [
311: 1:    {
311: 1:      'answer': '2',
311: 1:      'question': '1',
311: 1:      'valid': true
311: 1:    },
311: 1:    {
311: 1:      'answer': '4',
311: 1:      'question': '2',
311: 1:      'valid': true
311: 1:    },
311: 1:    {
311: 1:      'answer': '6',
311: 1:      'question': '3',
311: 1:      'valid': true
311: 1:    },
311: 1:    {
311: 1:      'answer': '8',
311: 1:      'question': '4',
311: 1:      'valid': true
311: 1:    },
311: 1:    {
311: 1:      'answer': '11',
311: 1:      'question': '5',
311: 1:      'valid': true
311: 1:    },
311: 1:    {
311: 1:      'answer': '33',
311: 1:      'question': '6',
311: 1:      'valid': true
311: 1:    },
311: 1:    {
311: 1:      'answer': '55',
311: 1:      'question': '7',
311: 1:      'valid': true
311: 1:    },
311: 1:    {
311: 1:      'answer': '99',
311: 1:      'question': '9',
311: 1:      'valid': true
311: 1:    },
311: 1:    {
311: 1:      'answer': '11',
311: 1:      'question': '10',
311: 1:      'valid': true
311: 1:    },
311: 1:    {
311: 1:      'answer': '22',
311: 1:      'question': '11',
311: 1:      'valid': true
311: 1:    },
311: 1:    {
311: 1:      'answer': '33',
311: 1:      'question': '12',
311: 1:      'valid': true
311: 1:    }
311: 1:  ],
311: 1:  'level': 12,
311: 1:  'nextQuestion': '123',
311: 1:  'questions': [
311: 1:    '1',
311: 1:    '2',
311: 1:    '3',
311: 1:    '4',
311: 1:    '5',
311: 1:    '6',
311: 1:    '7',
311: 1:    '9',
311: 1:    '10',
311: 1:    '11',
311: 1:    '12',
311: 1:    '123'
311: 1:  ]
311: 1:}
311: 1:Scores: 31423
311: 1:Answer: message('['2', '4', '6', '8', '11', '33', '55', '99', '11', '22', '33', '444']')
311: 1:Fire Event: PassTest{complexity=45, testCount=31}
------------------------------------------
312: 1:BoardData {
312: 1:  'description': ['For the most of numbers iterative 'reverse and add' actions lead to palindrome number. For example: \nNumber 23: 23 + 32 = 55; \nNumber 254: 254 + 452 = 706; 706 + 607 = 1313; 1313 + 3131 = 4444;\nWrite a method which calculates 'ReverseAndAdd' palindrome for a number. i.e f(23) = 55; f(254) = 4444'],
312: 1:  'expectedAnswer': '666',
312: 1:  'history': [
312: 1:    {
312: 1:      'answer': '2',
312: 1:      'question': '1',
312: 1:      'valid': true
312: 1:    },
312: 1:    {
312: 1:      'answer': '4',
312: 1:      'question': '2',
312: 1:      'valid': true
312: 1:    },
312: 1:    {
312: 1:      'answer': '6',
312: 1:      'question': '3',
312: 1:      'valid': true
312: 1:    },
312: 1:    {
312: 1:      'answer': '8',
312: 1:      'question': '4',
312: 1:      'valid': true
312: 1:    },
312: 1:    {
312: 1:      'answer': '11',
312: 1:      'question': '5',
312: 1:      'valid': true
312: 1:    },
312: 1:    {
312: 1:      'answer': '33',
312: 1:      'question': '6',
312: 1:      'valid': true
312: 1:    },
312: 1:    {
312: 1:      'answer': '55',
312: 1:      'question': '7',
312: 1:      'valid': true
312: 1:    },
312: 1:    {
312: 1:      'answer': '99',
312: 1:      'question': '9',
312: 1:      'valid': true
312: 1:    },
312: 1:    {
312: 1:      'answer': '11',
312: 1:      'question': '10',
312: 1:      'valid': true
312: 1:    },
312: 1:    {
312: 1:      'answer': '22',
312: 1:      'question': '11',
312: 1:      'valid': true
312: 1:    },
312: 1:    {
312: 1:      'answer': '33',
312: 1:      'question': '12',
312: 1:      'valid': true
312: 1:    },
312: 1:    {
312: 1:      'answer': '444',
312: 1:      'question': '123',
312: 1:      'valid': true
312: 1:    }
312: 1:  ],
312: 1:  'level': 12,
312: 1:  'nextQuestion': '234',
312: 1:  'questions': [
312: 1:    '1',
312: 1:    '2',
312: 1:    '3',
312: 1:    '4',
312: 1:    '5',
312: 1:    '6',
312: 1:    '7',
312: 1:    '9',
312: 1:    '10',
312: 1:    '11',
312: 1:    '12',
312: 1:    '123',
312: 1:    '234'
312: 1:  ]
312: 1:}
312: 1:Scores: 31437
312: 1:Answer: message('['2', '4', '6', '8', '11', '33', '55', '99', '11', '22', '33', '444', '666']')
312: 1:Fire Event: PassTest{complexity=45, testCount=31}
------------------------------------------
313: 1:BoardData {
313: 1:  'description': ['For the most of numbers iterative 'reverse and add' actions lead to palindrome number. For example: \nNumber 23: 23 + 32 = 55; \nNumber 254: 254 + 452 = 706; 706 + 607 = 1313; 1313 + 3131 = 4444;\nWrite a method which calculates 'ReverseAndAdd' palindrome for a number. i.e f(23) = 55; f(254) = 4444'],
313: 1:  'expectedAnswer': '888',
313: 1:  'history': [
313: 1:    {
313: 1:      'answer': '2',
313: 1:      'question': '1',
313: 1:      'valid': true
313: 1:    },
313: 1:    {
313: 1:      'answer': '4',
313: 1:      'question': '2',
313: 1:      'valid': true
313: 1:    },
313: 1:    {
313: 1:      'answer': '6',
313: 1:      'question': '3',
313: 1:      'valid': true
313: 1:    },
313: 1:    {
313: 1:      'answer': '8',
313: 1:      'question': '4',
313: 1:      'valid': true
313: 1:    },
313: 1:    {
313: 1:      'answer': '11',
313: 1:      'question': '5',
313: 1:      'valid': true
