1: 1:BoardData {
256: 1:    {
256: 1:      'answer': '5',
256: 1:      'question': '5',
256: 1:      'valid': true
256: 1:    },
256: 1:    {
256: 1:      'answer': '10',
256: 1:      'question': '6',
256: 1:      'valid': true
256: 1:    },
256: 1:    {
256: 1:      'answer': '11',
256: 1:      'question': '7',
256: 1:      'valid': true
256: 1:    },
256: 1:    {
256: 1:      'answer': '13',
256: 1:      'question': '8',
256: 1:      'valid': true
256: 1:    },
256: 1:    {
256: 1:      'answer': '8',
256: 1:      'question': '9',
256: 1:      'valid': true
256: 1:    },
256: 1:    {
256: 1:      'answer': '7',
256: 1:      'question': '10',
256: 1:      'valid': true
256: 1:    },
256: 1:    {
256: 1:      'answer': '14',
256: 1:      'question': '11',
256: 1:      'valid': true
256: 1:    },
256: 1:    {
256: 1:      'answer': '19',
256: 1:      'question': '12',
256: 1:      'valid': true
256: 1:    },
256: 1:    {
256: 1:      'answer': '20',
256: 1:      'question': '13',
256: 1:      'valid': true
256: 1:    },
256: 1:    {
256: 1:      'answer': '22',
256: 1:      'question': '14',
256: 1:      'valid': true
256: 1:    },
256: 1:    {
256: 1:      'answer': '26',
256: 1:      'question': '15',
256: 1:      'valid': true
256: 1:    },
256: 1:    {
256: 1:      'answer': '25',
256: 1:      'question': '16',
256: 1:      'valid': true
256: 1:    },
256: 1:    {
256: 1:      'answer': '14',
256: 1:      'question': '17',
256: 1:      'valid': true
256: 1:    },
256: 1:    {
256: 1:      'answer': '19',
256: 1:      'question': '18',
256: 1:      'valid': true
256: 1:    },
256: 1:    {
256: 1:      'answer': '29',
256: 1:      'question': '19',
256: 1:      'valid': true
256: 1:    }
256: 1:  ],
256: 1:  'info': [
256: 1:    '✅f(1) = 2',
256: 1:    '✅f(2) = 4',
256: 1:    '✅f(3) = 8',
256: 1:    '✅f(4) = 7',
256: 1:    '✅f(5) = 5',
256: 1:    '✅f(6) = 10',
256: 1:    '✅f(7) = 11',
256: 1:    '✅f(8) = 13',
256: 1:    '✅f(9) = 8',
256: 1:    '✅f(10) = 7',
256: 1:    '✅f(11) = 14',
256: 1:    '✅f(12) = 19',
256: 1:    '✅f(13) = 20',
256: 1:    '✅f(14) = 22',
256: 1:    '✅f(15) = 26',
256: 1:    '✅f(16) = 25',
256: 1:    '✅f(17) = 14',
256: 1:    '✅f(18) = 19',
256: 1:    '✅f(19) = 29',
256: 1:    '❌f(20) = ??? != 31'
256: 1:  ],
256: 1:  'level': 10,
256: 1:  'nextQuestion': '20',
256: 1:  'questions': [
256: 1:    '1',
256: 1:    '2',
256: 1:    '3',
256: 1:    '4',
256: 1:    '5',
256: 1:    '6',
256: 1:    '7',
256: 1:    '8',
256: 1:    '9',
256: 1:    '10',
256: 1:    '11',
256: 1:    '12',
256: 1:    '13',
256: 1:    '14',
256: 1:    '15',
256: 1:    '16',
256: 1:    '17',
256: 1:    '18',
256: 1:    '19',
256: 1:    '20'
256: 1:  ]
256: 1:}
256: 1:Scores: 20332
256: 1:Answer: message('['2', '4', '8', '7', '5', '10', '11', '13', '8', '7', '14', '19', '20', '22', '26', '25', '14', '19', '29', '31']')
256: 1:Fire Event: PassTest{complexity=30, testCount=25}
------------------------------------------
257: 1:BoardData {
257: 1:  'description': ['2 to the power of 15 = 32768, the sum of digits of the result 3 + 2 + 7 + 6 + 8 = 26. What is the sum of the digits of 2 to the power of i?\nWrite a method for calculation that takes int and returns the result as a String'],
257: 1:  'expectedAnswer': '26',
257: 1:  'history': [
257: 1:    {
257: 1:      'answer': '2',
257: 1:      'question': '1',
257: 1:      'valid': true
257: 1:    },
257: 1:    {
257: 1:      'answer': '4',
257: 1:      'question': '2',
257: 1:      'valid': true
257: 1:    },
257: 1:    {
257: 1:      'answer': '8',
257: 1:      'question': '3',
257: 1:      'valid': true
257: 1:    },
257: 1:    {
257: 1:      'answer': '7',
257: 1:      'question': '4',
257: 1:      'valid': true
257: 1:    },
257: 1:    {
257: 1:      'answer': '5',
257: 1:      'question': '5',
257: 1:      'valid': true
257: 1:    },
257: 1:    {
257: 1:      'answer': '10',
257: 1:      'question': '6',
257: 1:      'valid': true
257: 1:    },
257: 1:    {
257: 1:      'answer': '11',
257: 1:      'question': '7',
257: 1:      'valid': true
257: 1:    },
257: 1:    {
257: 1:      'answer': '13',
257: 1:      'question': '8',
257: 1:      'valid': true
257: 1:    },
257: 1:    {
257: 1:      'answer': '8',
257: 1:      'question': '9',
257: 1:      'valid': true
257: 1:    },
257: 1:    {
257: 1:      'answer': '7',
257: 1:      'question': '10',
257: 1:      'valid': true
257: 1:    },
257: 1:    {
257: 1:      'answer': '14',
257: 1:      'question': '11',
257: 1:      'valid': true
257: 1:    },
257: 1:    {
257: 1:      'answer': '19',
257: 1:      'question': '12',
257: 1:      'valid': true
257: 1:    },
257: 1:    {
257: 1:      'answer': '20',
257: 1:      'question': '13',
257: 1:      'valid': true
257: 1:    },
257: 1:    {
257: 1:      'answer': '22',
257: 1:      'question': '14',
257: 1:      'valid': true
257: 1:    },
257: 1:    {
257: 1:      'answer': '26',
257: 1:      'question': '15',
257: 1:      'valid': true
257: 1:    },
257: 1:    {
257: 1:      'answer': '25',
257: 1:      'question': '16',
257: 1:      'valid': true
257: 1:    },
257: 1:    {
257: 1:      'answer': '14',
257: 1:      'question': '17',
257: 1:      'valid': true
257: 1:    },
257: 1:    {
257: 1:      'answer': '19',
257: 1:      'question': '18',
257: 1:      'valid': true
257: 1:    },
257: 1:    {
257: 1:      'answer': '29',
257: 1:      'question': '19',
257: 1:      'valid': true
257: 1:    },
257: 1:    {
257: 1:      'answer': '31',
257: 1:      'question': '20',
257: 1:      'valid': true
257: 1:    }
257: 1:  ],
257: 1:  'info': [
257: 1:    '✅f(1) = 2',
257: 1:    '✅f(2) = 4',
257: 1:    '✅f(3) = 8',
257: 1:    '✅f(4) = 7',
257: 1:    '✅f(5) = 5',
257: 1:    '✅f(6) = 10',
257: 1:    '✅f(7) = 11',
257: 1:    '✅f(8) = 13',
257: 1:    '✅f(9) = 8',
257: 1:    '✅f(10) = 7',
257: 1:    '✅f(11) = 14',
257: 1:    '✅f(12) = 19',
257: 1:    '✅f(13) = 20',
257: 1:    '✅f(14) = 22',
257: 1:    '✅f(15) = 26',
257: 1:    '✅f(16) = 25',
257: 1:    '✅f(17) = 14',
257: 1:    '✅f(18) = 19',
257: 1:    '✅f(19) = 29',
257: 1:    '✅f(20) = 31',
257: 1:    '❌f(21) = ??? != 26'
257: 1:  ],
257: 1:  'level': 10,
257: 1:  'nextQuestion': '21',
257: 1:  'questions': [
257: 1:    '1',
257: 1:    '2',
257: 1:    '3',
257: 1:    '4',
257: 1:    '5',
257: 1:    '6',
257: 1:    '7',
257: 1:    '8',
257: 1:    '9',
257: 1:    '10',
257: 1:    '11',
257: 1:    '12',
257: 1:    '13',
257: 1:    '14',
257: 1:    '15',
257: 1:    '16',
257: 1:    '17',
257: 1:    '18',
257: 1:    '19',
257: 1:    '20',
257: 1:    '21'
257: 1:  ]
257: 1:}
257: 1:Scores: 20344
257: 1:Answer: message('['2', '4', '8', '7', '5', '10', '11', '13', '8', '7', '14', '19', '20', '22', '26', '25', '14', '19', '29', '31', '26']')
257: 1:Fire Event: PassTest{complexity=30, testCount=25}
------------------------------------------
258: 1:BoardData {
258: 1:  'description': ['2 to the power of 15 = 32768, the sum of digits of the result 3 + 2 + 7 + 6 + 8 = 26. What is the sum of the digits of 2 to the power of i?\nWrite a method for calculation that takes int and returns the result as a String'],
258: 1:  'expectedAnswer': '25',
258: 1:  'history': [
258: 1:    {
258: 1:      'answer': '2',
258: 1:      'question': '1',
258: 1:      'valid': true
258: 1:    },
258: 1:    {
258: 1:      'answer': '4',
258: 1:      'question': '2',
258: 1:      'valid': true
258: 1:    },
258: 1:    {
258: 1:      'answer': '8',
258: 1:      'question': '3',
258: 1:      'valid': true
258: 1:    },
258: 1:    {
258: 1:      'answer': '7',
258: 1:      'question': '4',
258: 1:      'valid': true
258: 1:    },
258: 1:    {
258: 1:      'answer': '5',
258: 1:      'question': '5',
258: 1:      'valid': true
258: 1:    },
258: 1:    {
258: 1:      'answer': '10',
258: 1:      'question': '6',
258: 1:      'valid': true
258: 1:    },
258: 1:    {
258: 1:      'answer': '11',
258: 1:      'question': '7',
258: 1:      'valid': true
258: 1:    },
258: 1:    {
258: 1:      'answer': '13',
258: 1:      'question': '8',
258: 1:      'valid': true
258: 1:    },
258: 1:    {
258: 1:      'answer': '8',
258: 1:      'question': '9',
258: 1:      'valid': true
258: 1:    },
258: 1:    {
258: 1:      'answer': '7',
258: 1:      'question': '10',
258: 1:      'valid': true
258: 1:    },
258: 1:    {
258: 1:      'answer': '14',
258: 1:      'question': '11',
258: 1:      'valid': true
258: 1:    },
258: 1:    {
258: 1:      'answer': '19',
258: 1:      'question': '12',
258: 1:      'valid': true
258: 1:    },
258: 1:    {
258: 1:      'answer': '20',
258: 1:      'question': '13',
258: 1:      'valid': true
258: 1:    },
258: 1:    {
258: 1:      'answer': '22',
258: 1:      'question': '14',
258: 1:      'valid': true
258: 1:    },
258: 1:    {
258: 1:      'answer': '26',
258: 1:      'question': '15',
258: 1:      'valid': true
258: 1:    },
258: 1:    {
258: 1:      'answer': '25',
258: 1:      'question': '16',
258: 1:      'valid': true
258: 1:    },
258: 1:    {
258: 1:      'answer': '14',
258: 1:      'question': '17',
258: 1:      'valid': true
258: 1:    },
258: 1:    {
258: 1:      'answer': '19',
258: 1:      'question': '18',
258: 1:      'valid': true
258: 1:    },
258: 1:    {
258: 1:      'answer': '29',
258: 1:      'question': '19',
258: 1:      'valid': true
258: 1:    },
258: 1:    {
258: 1:      'answer': '31',
258: 1:      'question': '20',
258: 1:      'valid': true
258: 1:    },
258: 1:    {
258: 1:      'answer': '26',
258: 1:      'question': '21',
258: 1:      'valid': true
258: 1:    }
258: 1:  ],
258: 1:  'info': [
258: 1:    '✅f(1) = 2',
258: 1:    '✅f(2) = 4',
258: 1:    '✅f(3) = 8',
258: 1:    '✅f(4) = 7',
258: 1:    '✅f(5) = 5',
258: 1:    '✅f(6) = 10',
258: 1:    '✅f(7) = 11',
258: 1:    '✅f(8) = 13',
258: 1:    '✅f(9) = 8',
258: 1:    '✅f(10) = 7',
258: 1:    '✅f(11) = 14',
258: 1:    '✅f(12) = 19',
258: 1:    '✅f(13) = 20',
258: 1:    '✅f(14) = 22',
258: 1:    '✅f(15) = 26',
258: 1:    '✅f(16) = 25',
258: 1:    '✅f(17) = 14',
258: 1:    '✅f(18) = 19',
258: 1:    '✅f(19) = 29',
258: 1:    '✅f(20) = 31',
258: 1:    '✅f(21) = 26',
258: 1:    '❌f(22) = ??? != 25'
258: 1:  ],
258: 1:  'level': 10,
258: 1:  'nextQuestion': '22',
258: 1:  'questions': [
258: 1:    '1',
258: 1:    '2',
258: 1:    '3',
258: 1:    '4',
258: 1:    '5',
258: 1:    '6',
258: 1:    '7',
258: 1:    '8',
258: 1:    '9',
258: 1:    '10',
258: 1:    '11',
258: 1:    '12',
258: 1:    '13',
258: 1:    '14',
258: 1:    '15',
258: 1:    '16',
258: 1:    '17',
258: 1:    '18',
258: 1:    '19',
258: 1:    '20',
258: 1:    '21',
258: 1:    '22'
258: 1:  ]
258: 1:}
258: 1:Scores: 20356
258: 1:Answer: message('['2', '4', '8', '7', '5', '10', '11', '13', '8', '7', '14', '19', '20', '22', '26', '25', '14', '19', '29', '31', '26', '25']')
258: 1:Fire Event: PassTest{complexity=30, testCount=25}
------------------------------------------
259: 1:BoardData {
259: 1:  'description': ['2 to the power of 15 = 32768, the sum of digits of the result 3 + 2 + 7 + 6 + 8 = 26. What is the sum of the digits of 2 to the power of i?\nWrite a method for calculation that takes int and returns the result as a String'],
259: 1:  'expectedAnswer': '41',
259: 1:  'history': [
259: 1:    {
259: 1:      'answer': '2',
259: 1:      'question': '1',
259: 1:      'valid': true
259: 1:    },
259: 1:    {
259: 1:      'answer': '4',
259: 1:      'question': '2',
259: 1:      'valid': true
259: 1:    },
259: 1:    {
259: 1:      'answer': '8',
259: 1:      'question': '3',
259: 1:      'valid': true
259: 1:    },
259: 1:    {
259: 1:      'answer': '7',
259: 1:      'question': '4',
259: 1:      'valid': true
259: 1:    },
259: 1:    {
259: 1:      'answer': '5',
259: 1:      'question': '5',
259: 1:      'valid': true
259: 1:    },
259: 1:    {
259: 1:      'answer': '10',
259: 1:      'question': '6',
259: 1:      'valid': true
259: 1:    },
259: 1:    {
259: 1:      'answer': '11',
259: 1:      'question': '7',
259: 1:      'valid': true
259: 1:    },
259: 1:    {
259: 1:      'answer': '13',
259: 1:      'question': '8',
259: 1:      'valid': true
259: 1:    },
259: 1:    {
259: 1:      'answer': '8',
259: 1:      'question': '9',
259: 1:      'valid': true
259: 1:    },
259: 1:    {
259: 1:      'answer': '7',
259: 1:      'question': '10',
259: 1:      'valid': true
259: 1:    },
259: 1:    {
259: 1:      'answer': '14',
259: 1:      'question': '11',
259: 1:      'valid': true
259: 1:    },
259: 1:    {
259: 1:      'answer': '19',
259: 1:      'question': '12',
259: 1:      'valid': true
259: 1:    },
259: 1:    {
259: 1:      'answer': '20',
259: 1:      'question': '13',
259: 1:      'valid': true
259: 1:    },
259: 1:    {
259: 1:      'answer': '22',
259: 1:      'question': '14',
259: 1:      'valid': true
259: 1:    },
259: 1:    {
259: 1:      'answer': '26',
259: 1:      'question': '15',
259: 1:      'valid': true
259: 1:    },
259: 1:    {
259: 1:      'answer': '25',
259: 1:      'question': '16',
259: 1:      'valid': true
259: 1:    },
259: 1:    {
259: 1:      'answer': '14',
259: 1:      'question': '17',
259: 1:      'valid': true
259: 1:    },
259: 1:    {
259: 1:      'answer': '19',
259: 1:      'question': '18',
259: 1:      'valid': true
259: 1:    },
259: 1:    {
259: 1:      'answer': '29',
259: 1:      'question': '19',
259: 1:      'valid': true
259: 1:    },
259: 1:    {
259: 1:      'answer': '31',
259: 1:      'question': '20',
259: 1:      'valid': true
259: 1:    },
259: 1:    {
259: 1:      'answer': '26',
259: 1:      'question': '21',
259: 1:      'valid': true
259: 1:    },
259: 1:    {
259: 1:      'answer': '25',
259: 1:      'question': '22',
259: 1:      'valid': true
259: 1:    }
259: 1:  ],
259: 1:  'info': [
259: 1:    '✅f(1) = 2',
259: 1:    '✅f(2) = 4',
259: 1:    '✅f(3) = 8',
259: 1:    '✅f(4) = 7',
259: 1:    '✅f(5) = 5',
259: 1:    '✅f(6) = 10',
259: 1:    '✅f(7) = 11',
259: 1:    '✅f(8) = 13',
259: 1:    '✅f(9) = 8',
259: 1:    '✅f(10) = 7',
259: 1:    '✅f(11) = 14',
259: 1:    '✅f(12) = 19',
259: 1:    '✅f(13) = 20',
259: 1:    '✅f(14) = 22',
259: 1:    '✅f(15) = 26',
259: 1:    '✅f(16) = 25',
259: 1:    '✅f(17) = 14',
259: 1:    '✅f(18) = 19',
259: 1:    '✅f(19) = 29',
259: 1:    '✅f(20) = 31',
259: 1:    '✅f(21) = 26',
259: 1:    '✅f(22) = 25',
259: 1:    '❌f(23) = ??? != 41'
259: 1:  ],
259: 1:  'level': 10,
259: 1:  'nextQuestion': '23',
259: 1:  'questions': [
259: 1:    '1',
259: 1:    '2',
259: 1:    '3',
259: 1:    '4',
259: 1:    '5',
259: 1:    '6',
259: 1:    '7',
259: 1:    '8',
259: 1:    '9',
259: 1:    '10',
259: 1:    '11',
259: 1:    '12',
259: 1:    '13',
259: 1:    '14',
259: 1:    '15',
259: 1:    '16',
259: 1:    '17',
259: 1:    '18',
259: 1:    '19',
259: 1:    '20',
259: 1:    '21',
259: 1:    '22',
259: 1:    '23'
259: 1:  ]
259: 1:}
259: 1:Scores: 20368
259: 1:Answer: message('['2', '4', '8', '7', '5', '10', '11', '13', '8', '7', '14', '19', '20', '22', '26', '25', '14', '19', '29', '31', '26', '25', '41']')
259: 1:Fire Event: PassTest{complexity=30, testCount=25}
------------------------------------------
260: 1:BoardData {
260: 1:  'description': ['2 to the power of 15 = 32768, the sum of digits of the result 3 + 2 + 7 + 6 + 8 = 26. What is the sum of the digits of 2 to the power of i?\nWrite a method for calculation that takes int and returns the result as a String'],
260: 1:  'expectedAnswer': '37',
260: 1:  'history': [
260: 1:    {
260: 1:      'answer': '2',
260: 1:      'question': '1',
260: 1:      'valid': true
260: 1:    },
260: 1:    {
260: 1:      'answer': '4',
260: 1:      'question': '2',
260: 1:      'valid': true
260: 1:    },
260: 1:    {
260: 1:      'answer': '8',
260: 1:      'question': '3',
260: 1:      'valid': true
260: 1:    },
260: 1:    {
260: 1:      'answer': '7',
260: 1:      'question': '4',
260: 1:      'valid': true
260: 1:    },
260: 1:    {
260: 1:      'answer': '5',
260: 1:      'question': '5',
260: 1:      'valid': true
260: 1:    },
260: 1:    {
260: 1:      'answer': '10',
260: 1:      'question': '6',
260: 1:      'valid': true
260: 1:    },
260: 1:    {
260: 1:      'answer': '11',
260: 1:      'question': '7',
260: 1:      'valid': true
260: 1:    },
260: 1:    {
260: 1:      'answer': '13',
260: 1:      'question': '8',
260: 1:      'valid': true
260: 1:    },
260: 1:    {
260: 1:      'answer': '8',
260: 1:      'question': '9',
260: 1:      'valid': true
260: 1:    },
260: 1:    {
260: 1:      'answer': '7',
260: 1:      'question': '10',
260: 1:      'valid': true
260: 1:    },
260: 1:    {
260: 1:      'answer': '14',
260: 1:      'question': '11',
260: 1:      'valid': true
260: 1:    },
260: 1:    {
260: 1:      'answer': '19',
260: 1:      'question': '12',
260: 1:      'valid': true
260: 1:    },
260: 1:    {
260: 1:      'answer': '20',
260: 1:      'question': '13',
260: 1:      'valid': true
260: 1:    },
260: 1:    {
260: 1:      'answer': '22',
260: 1:      'question': '14',
260: 1:      'valid': true
260: 1:    },
260: 1:    {
260: 1:      'answer': '26',
260: 1:      'question': '15',
260: 1:      'valid': true
260: 1:    },
260: 1:    {
260: 1:      'answer': '25',
260: 1:      'question': '16',
260: 1:      'valid': true
260: 1:    },
260: 1:    {
260: 1:      'answer': '14',
260: 1:      'question': '17',
260: 1:      'valid': true
260: 1:    },
260: 1:    {
260: 1:      'answer': '19',
260: 1:      'question': '18',
260: 1:      'valid': true
260: 1:    },
260: 1:    {
260: 1:      'answer': '29',
260: 1:      'question': '19',
260: 1:      'valid': true
260: 1:    },
260: 1:    {
260: 1:      'answer': '31',
260: 1:      'question': '20',
260: 1:      'valid': true
260: 1:    },
260: 1:    {
260: 1:      'answer': '26',
260: 1:      'question': '21',
260: 1:      'valid': true
260: 1:    },
260: 1:    {
260: 1:      'answer': '25',
260: 1:      'question': '22',
260: 1:      'valid': true
260: 1:    },
260: 1:    {
260: 1:      'answer': '41',
260: 1:      'question': '23',
260: 1:      'valid': true
260: 1:    }
260: 1:  ],
260: 1:  'info': [
260: 1:    '✅f(1) = 2',
260: 1:    '✅f(2) = 4',
260: 1:    '✅f(3) = 8',
