1: 1:BoardData {
253: 1:  'description': 'You have bricks of size 5 (bigCount) and 1 (smallCount). Write a method that can determine if a given set of bricks can be used to build a wall of a given length. a given set of bricks to build a wall of a given length (length). For example: \nmethod(3, 1, 8) → true\nmethod(3, 1, 9) → false\nmethod(3, 2, 10) → true',
253: 1:  'expectedAnswer': 'false',
253: 1:  'history': [
253: 1:    {
253: 1:      'answer': 'true',
253: 1:      'question': '0, 1, 5',
253: 1:      'valid': true
253: 1:    },
253: 1:    {
253: 1:      'answer': 'true',
253: 1:      'question': '1, 0, 1',
253: 1:      'valid': true
253: 1:    },
253: 1:    {
253: 1:      'answer': 'false',
253: 1:      'question': '1, 0, 2',
253: 1:      'valid': true
253: 1:    },
253: 1:    {
253: 1:      'answer': 'true',
253: 1:      'question': '3, 1, 7',
253: 1:      'valid': true
253: 1:    },
253: 1:    {
253: 1:      'answer': 'true',
253: 1:      'question': '4, 2, 14',
253: 1:      'valid': true
253: 1:    },
253: 1:    {
253: 1:      'answer': 'false',
253: 1:      'question': '3, 2, 14',
253: 1:      'valid': true
253: 1:    },
253: 1:    {
253: 1:      'answer': 'true',
253: 1:      'question': '0, 2, 5',
253: 1:      'valid': true
253: 1:    },
253: 1:    {
253: 1:      'answer': 'true',
253: 1:      'question': '3, 1, 6',
253: 1:      'valid': true
253: 1:    },
253: 1:    {
253: 1:      'answer': 'false',
253: 1:      'question': '3, 1, 9',
253: 1:      'valid': true
253: 1:    },
253: 1:    {
253: 1:      'answer': 'false',
253: 1:      'question': '3, 2, 9',
253: 1:      'valid': true
253: 1:    },
253: 1:    {
253: 1:      'answer': 'true',
253: 1:      'question': '10, 10, 0',
253: 1:      'valid': true
253: 1:    },
253: 1:    {
253: 1:      'answer': 'false',
253: 1:      'question': '0, 0, 1',
253: 1:      'valid': true
253: 1:    },
253: 1:    {
253: 1:      'answer': 'false',
253: 1:      'question': '0, 1, 1',
253: 1:      'valid': true
253: 1:    }
253: 1:  ],
253: 1:  'level': 10,
253: 1:  'nextQuestion': '0, 0, 2',
253: 1:  'questions': [
253: 1:    '0, 1, 5',
253: 1:    '1, 0, 1',
253: 1:    '1, 0, 2',
253: 1:    '3, 1, 7',
253: 1:    '4, 2, 14',
253: 1:    '3, 2, 14',
253: 1:    '0, 2, 5',
253: 1:    '3, 1, 6',
253: 1:    '3, 1, 9',
253: 1:    '3, 2, 9',
253: 1:    '10, 10, 0',
253: 1:    '0, 0, 1',
253: 1:    '0, 1, 1',
253: 1:    '0, 0, 2'
253: 1:  ]
253: 1:}
253: 1:Scores: 20479
253: 1:Answer: message('['true', 'true', 'false', 'true', 'true', 'false', 'true', 'true', 'false', 'false', 'true', 'false', 'false', 'false']')
253: 1:Fire Event: PassTest{complexity=35, testCount=48}
------------------------------------------
254: 1:BoardData {
254: 1:  'description': 'You have bricks of size 5 (bigCount) and 1 (smallCount). Write a method that can determine if a given set of bricks can be used to build a wall of a given length. a given set of bricks to build a wall of a given length (length). For example: \nmethod(3, 1, 8) → true\nmethod(3, 1, 9) → false\nmethod(3, 2, 10) → true',
254: 1:  'expectedAnswer': 'true',
254: 1:  'history': [
254: 1:    {
254: 1:      'answer': 'true',
254: 1:      'question': '0, 1, 5',
254: 1:      'valid': true
254: 1:    },
254: 1:    {
254: 1:      'answer': 'true',
254: 1:      'question': '1, 0, 1',
254: 1:      'valid': true
254: 1:    },
254: 1:    {
254: 1:      'answer': 'false',
254: 1:      'question': '1, 0, 2',
254: 1:      'valid': true
254: 1:    },
254: 1:    {
254: 1:      'answer': 'true',
254: 1:      'question': '3, 1, 7',
254: 1:      'valid': true
254: 1:    },
254: 1:    {
254: 1:      'answer': 'true',
254: 1:      'question': '4, 2, 14',
254: 1:      'valid': true
254: 1:    },
254: 1:    {
254: 1:      'answer': 'false',
254: 1:      'question': '3, 2, 14',
254: 1:      'valid': true
254: 1:    },
254: 1:    {
254: 1:      'answer': 'true',
254: 1:      'question': '0, 2, 5',
254: 1:      'valid': true
254: 1:    },
254: 1:    {
254: 1:      'answer': 'true',
254: 1:      'question': '3, 1, 6',
254: 1:      'valid': true
254: 1:    },
254: 1:    {
254: 1:      'answer': 'false',
254: 1:      'question': '3, 1, 9',
254: 1:      'valid': true
254: 1:    },
254: 1:    {
254: 1:      'answer': 'false',
254: 1:      'question': '3, 2, 9',
254: 1:      'valid': true
254: 1:    },
254: 1:    {
254: 1:      'answer': 'true',
254: 1:      'question': '10, 10, 0',
254: 1:      'valid': true
254: 1:    },
254: 1:    {
254: 1:      'answer': 'false',
254: 1:      'question': '0, 0, 1',
254: 1:      'valid': true
254: 1:    },
254: 1:    {
254: 1:      'answer': 'false',
254: 1:      'question': '0, 1, 1',
254: 1:      'valid': true
254: 1:    },
254: 1:    {
254: 1:      'answer': 'false',
254: 1:      'question': '0, 0, 2',
254: 1:      'valid': true
254: 1:    }
254: 1:  ],
254: 1:  'level': 10,
254: 1:  'nextQuestion': '2, 0, 2',
254: 1:  'questions': [
254: 1:    '0, 1, 5',
254: 1:    '1, 0, 1',
254: 1:    '1, 0, 2',
254: 1:    '3, 1, 7',
254: 1:    '4, 2, 14',
254: 1:    '3, 2, 14',
254: 1:    '0, 2, 5',
254: 1:    '3, 1, 6',
254: 1:    '3, 1, 9',
254: 1:    '3, 2, 9',
254: 1:    '10, 10, 0',
254: 1:    '0, 0, 1',
254: 1:    '0, 1, 1',
254: 1:    '0, 0, 2',
254: 1:    '2, 0, 2'
254: 1:  ]
254: 1:}
254: 1:Scores: 20486
254: 1:Answer: message('['true', 'true', 'false', 'true', 'true', 'false', 'true', 'true', 'false', 'false', 'true', 'false', 'false', 'false', 'true']')
254: 1:Fire Event: PassTest{complexity=35, testCount=48}
------------------------------------------
255: 1:BoardData {
255: 1:  'description': 'You have bricks of size 5 (bigCount) and 1 (smallCount). Write a method that can determine if a given set of bricks can be used to build a wall of a given length. a given set of bricks to build a wall of a given length (length). For example: \nmethod(3, 1, 8) → true\nmethod(3, 1, 9) → false\nmethod(3, 2, 10) → true',
255: 1:  'expectedAnswer': 'false',
255: 1:  'history': [
255: 1:    {
255: 1:      'answer': 'true',
255: 1:      'question': '0, 1, 5',
255: 1:      'valid': true
255: 1:    },
255: 1:    {
255: 1:      'answer': 'true',
255: 1:      'question': '1, 0, 1',
255: 1:      'valid': true
255: 1:    },
255: 1:    {
255: 1:      'answer': 'false',
255: 1:      'question': '1, 0, 2',
255: 1:      'valid': true
255: 1:    },
255: 1:    {
255: 1:      'answer': 'true',
255: 1:      'question': '3, 1, 7',
255: 1:      'valid': true
255: 1:    },
255: 1:    {
255: 1:      'answer': 'true',
255: 1:      'question': '4, 2, 14',
255: 1:      'valid': true
255: 1:    },
255: 1:    {
255: 1:      'answer': 'false',
255: 1:      'question': '3, 2, 14',
255: 1:      'valid': true
255: 1:    },
255: 1:    {
255: 1:      'answer': 'true',
255: 1:      'question': '0, 2, 5',
255: 1:      'valid': true
255: 1:    },
255: 1:    {
255: 1:      'answer': 'true',
255: 1:      'question': '3, 1, 6',
255: 1:      'valid': true
255: 1:    },
255: 1:    {
255: 1:      'answer': 'false',
255: 1:      'question': '3, 1, 9',
255: 1:      'valid': true
255: 1:    },
255: 1:    {
255: 1:      'answer': 'false',
255: 1:      'question': '3, 2, 9',
255: 1:      'valid': true
255: 1:    },
255: 1:    {
255: 1:      'answer': 'true',
255: 1:      'question': '10, 10, 0',
255: 1:      'valid': true
255: 1:    },
255: 1:    {
255: 1:      'answer': 'false',
255: 1:      'question': '0, 0, 1',
255: 1:      'valid': true
255: 1:    },
255: 1:    {
255: 1:      'answer': 'false',
255: 1:      'question': '0, 1, 1',
255: 1:      'valid': true
255: 1:    },
255: 1:    {
255: 1:      'answer': 'false',
255: 1:      'question': '0, 0, 2',
255: 1:      'valid': true
255: 1:    },
255: 1:    {
255: 1:      'answer': 'true',
255: 1:      'question': '2, 0, 2',
255: 1:      'valid': true
255: 1:    }
255: 1:  ],
255: 1:  'level': 10,
255: 1:  'nextQuestion': '0, 1, 2',
255: 1:  'questions': [
255: 1:    '0, 1, 5',
255: 1:    '1, 0, 1',
255: 1:    '1, 0, 2',
255: 1:    '3, 1, 7',
255: 1:    '4, 2, 14',
255: 1:    '3, 2, 14',
255: 1:    '0, 2, 5',
255: 1:    '3, 1, 6',
255: 1:    '3, 1, 9',
255: 1:    '3, 2, 9',
255: 1:    '10, 10, 0',
255: 1:    '0, 0, 1',
255: 1:    '0, 1, 1',
255: 1:    '0, 0, 2',
255: 1:    '2, 0, 2',
255: 1:    '0, 1, 2'
255: 1:  ]
255: 1:}
255: 1:Scores: 20493
255: 1:Answer: message('['true', 'true', 'false', 'true', 'true', 'false', 'true', 'true', 'false', 'false', 'true', 'false', 'false', 'false', 'true', 'false']')
255: 1:Fire Event: PassTest{complexity=35, testCount=48}
------------------------------------------
256: 1:BoardData {
256: 1:  'description': 'You have bricks of size 5 (bigCount) and 1 (smallCount). Write a method that can determine if a given set of bricks can be used to build a wall of a given length. a given set of bricks to build a wall of a given length (length). For example: \nmethod(3, 1, 8) → true\nmethod(3, 1, 9) → false\nmethod(3, 2, 10) → true',
256: 1:  'expectedAnswer': 'false',
256: 1:  'history': [
256: 1:    {
256: 1:      'answer': 'true',
256: 1:      'question': '0, 1, 5',
256: 1:      'valid': true
256: 1:    },
256: 1:    {
256: 1:      'answer': 'true',
256: 1:      'question': '1, 0, 1',
256: 1:      'valid': true
256: 1:    },
256: 1:    {
256: 1:      'answer': 'false',
256: 1:      'question': '1, 0, 2',
256: 1:      'valid': true
256: 1:    },
256: 1:    {
256: 1:      'answer': 'true',
256: 1:      'question': '3, 1, 7',
256: 1:      'valid': true
256: 1:    },
256: 1:    {
256: 1:      'answer': 'true',
256: 1:      'question': '4, 2, 14',
256: 1:      'valid': true
256: 1:    },
256: 1:    {
256: 1:      'answer': 'false',
256: 1:      'question': '3, 2, 14',
256: 1:      'valid': true
256: 1:    },
256: 1:    {
256: 1:      'answer': 'true',
256: 1:      'question': '0, 2, 5',
256: 1:      'valid': true
256: 1:    },
256: 1:    {
256: 1:      'answer': 'true',
256: 1:      'question': '3, 1, 6',
256: 1:      'valid': true
256: 1:    },
256: 1:    {
256: 1:      'answer': 'false',
256: 1:      'question': '3, 1, 9',
256: 1:      'valid': true
256: 1:    },
256: 1:    {
256: 1:      'answer': 'false',
256: 1:      'question': '3, 2, 9',
256: 1:      'valid': true
256: 1:    },
256: 1:    {
256: 1:      'answer': 'true',
256: 1:      'question': '10, 10, 0',
256: 1:      'valid': true
256: 1:    },
256: 1:    {
256: 1:      'answer': 'false',
256: 1:      'question': '0, 0, 1',
256: 1:      'valid': true
256: 1:    },
256: 1:    {
256: 1:      'answer': 'false',
256: 1:      'question': '0, 1, 1',
256: 1:      'valid': true
256: 1:    },
256: 1:    {
256: 1:      'answer': 'false',
256: 1:      'question': '0, 0, 2',
256: 1:      'valid': true
256: 1:    },
256: 1:    {
256: 1:      'answer': 'true',
256: 1:      'question': '2, 0, 2',
256: 1:      'valid': true
256: 1:    },
256: 1:    {
256: 1:      'answer': 'false',
256: 1:      'question': '0, 1, 2',
256: 1:      'valid': true
256: 1:    }
256: 1:  ],
256: 1:  'level': 10,
256: 1:  'nextQuestion': '1, 1, 2',
256: 1:  'questions': [
256: 1:    '0, 1, 5',
256: 1:    '1, 0, 1',
256: 1:    '1, 0, 2',
256: 1:    '3, 1, 7',
256: 1:    '4, 2, 14',
256: 1:    '3, 2, 14',
256: 1:    '0, 2, 5',
256: 1:    '3, 1, 6',
256: 1:    '3, 1, 9',
256: 1:    '3, 2, 9',
256: 1:    '10, 10, 0',
256: 1:    '0, 0, 1',
256: 1:    '0, 1, 1',
256: 1:    '0, 0, 2',
256: 1:    '2, 0, 2',
256: 1:    '0, 1, 2',
256: 1:    '1, 1, 2'
256: 1:  ]
256: 1:}
256: 1:Scores: 20500
256: 1:Answer: message('['true', 'true', 'false', 'true', 'true', 'false', 'true', 'true', 'false', 'false', 'true', 'false', 'false', 'false', 'true', 'false', 'false']')
256: 1:Fire Event: PassTest{complexity=35, testCount=48}
------------------------------------------
257: 1:BoardData {
257: 1:  'description': 'You have bricks of size 5 (bigCount) and 1 (smallCount). Write a method that can determine if a given set of bricks can be used to build a wall of a given length. a given set of bricks to build a wall of a given length (length). For example: \nmethod(3, 1, 8) → true\nmethod(3, 1, 9) → false\nmethod(3, 2, 10) → true',
257: 1:  'expectedAnswer': 'false',
257: 1:  'history': [
257: 1:    {
257: 1:      'answer': 'true',
257: 1:      'question': '0, 1, 5',
257: 1:      'valid': true
257: 1:    },
257: 1:    {
257: 1:      'answer': 'true',
257: 1:      'question': '1, 0, 1',
257: 1:      'valid': true
257: 1:    },
257: 1:    {
257: 1:      'answer': 'false',
257: 1:      'question': '1, 0, 2',
257: 1:      'valid': true
257: 1:    },
257: 1:    {
257: 1:      'answer': 'true',
257: 1:      'question': '3, 1, 7',
257: 1:      'valid': true
257: 1:    },
257: 1:    {
257: 1:      'answer': 'true',
257: 1:      'question': '4, 2, 14',
257: 1:      'valid': true
257: 1:    },
257: 1:    {
257: 1:      'answer': 'false',
257: 1:      'question': '3, 2, 14',
257: 1:      'valid': true
257: 1:    },
257: 1:    {
257: 1:      'answer': 'true',
257: 1:      'question': '0, 2, 5',
257: 1:      'valid': true
257: 1:    },
257: 1:    {
257: 1:      'answer': 'true',
257: 1:      'question': '3, 1, 6',
257: 1:      'valid': true
257: 1:    },
257: 1:    {
257: 1:      'answer': 'false',
257: 1:      'question': '3, 1, 9',
257: 1:      'valid': true
257: 1:    },
257: 1:    {
257: 1:      'answer': 'false',
257: 1:      'question': '3, 2, 9',
257: 1:      'valid': true
257: 1:    },
257: 1:    {
257: 1:      'answer': 'true',
257: 1:      'question': '10, 10, 0',
257: 1:      'valid': true
257: 1:    },
257: 1:    {
257: 1:      'answer': 'false',
257: 1:      'question': '0, 0, 1',
257: 1:      'valid': true
257: 1:    },
257: 1:    {
257: 1:      'answer': 'false',
257: 1:      'question': '0, 1, 1',
257: 1:      'valid': true
257: 1:    },
257: 1:    {
257: 1:      'answer': 'false',
257: 1:      'question': '0, 0, 2',
257: 1:      'valid': true
257: 1:    },
257: 1:    {
257: 1:      'answer': 'true',
257: 1:      'question': '2, 0, 2',
257: 1:      'valid': true
257: 1:    },
257: 1:    {
257: 1:      'answer': 'false',
257: 1:      'question': '0, 1, 2',
257: 1:      'valid': true
257: 1:    },
257: 1:    {
257: 1:      'answer': 'false',
257: 1:      'question': '1, 1, 2',
257: 1:      'valid': true
257: 1:    }
257: 1:  ],
257: 1:  'level': 10,
257: 1:  'nextQuestion': '2, 1, 3',
257: 1:  'questions': [
257: 1:    '0, 1, 5',
257: 1:    '1, 0, 1',
257: 1:    '1, 0, 2',
257: 1:    '3, 1, 7',
257: 1:    '4, 2, 14',
257: 1:    '3, 2, 14',
257: 1:    '0, 2, 5',
257: 1:    '3, 1, 6',
257: 1:    '3, 1, 9',
257: 1:    '3, 2, 9',
257: 1:    '10, 10, 0',
257: 1:    '0, 0, 1',
257: 1:    '0, 1, 1',
257: 1:    '0, 0, 2',
257: 1:    '2, 0, 2',
257: 1:    '0, 1, 2',
257: 1:    '1, 1, 2',
257: 1:    '2, 1, 3'
257: 1:  ]
257: 1:}
257: 1:Scores: 20507
257: 1:Answer: message('['true', 'true', 'false', 'true', 'true', 'false', 'true', 'true', 'false', 'false', 'true', 'false', 'false', 'false', 'true', 'false', 'false', 'false']')
257: 1:Fire Event: PassTest{complexity=35, testCount=48}
------------------------------------------
258: 1:BoardData {
258: 1:  'description': 'You have bricks of size 5 (bigCount) and 1 (smallCount). Write a method that can determine if a given set of bricks can be used to build a wall of a given length. a given set of bricks to build a wall of a given length (length). For example: \nmethod(3, 1, 8) → true\nmethod(3, 1, 9) → false\nmethod(3, 2, 10) → true',
258: 1:  'expectedAnswer': 'false',
258: 1:  'history': [
258: 1:    {
258: 1:      'answer': 'true',
258: 1:      'question': '0, 1, 5',
258: 1:      'valid': true
258: 1:    },
258: 1:    {
258: 1:      'answer': 'true',
258: 1:      'question': '1, 0, 1',
258: 1:      'valid': true
258: 1:    },
258: 1:    {
258: 1:      'answer': 'false',
258: 1:      'question': '1, 0, 2',
258: 1:      'valid': true
258: 1:    },
258: 1:    {
258: 1:      'answer': 'true',
258: 1:      'question': '3, 1, 7',
258: 1:      'valid': true
258: 1:    },
258: 1:    {
258: 1:      'answer': 'true',
258: 1:      'question': '4, 2, 14',
258: 1:      'valid': true
258: 1:    },
258: 1:    {
258: 1:      'answer': 'false',
258: 1:      'question': '3, 2, 14',
258: 1:      'valid': true
258: 1:    },
258: 1:    {
258: 1:      'answer': 'true',
258: 1:      'question': '0, 2, 5',
258: 1:      'valid': true
258: 1:    },
258: 1:    {
258: 1:      'answer': 'true',
258: 1:      'question': '3, 1, 6',
258: 1:      'valid': true
258: 1:    },
258: 1:    {
258: 1:      'answer': 'false',
258: 1:      'question': '3, 1, 9',
258: 1:      'valid': true
258: 1:    },
258: 1:    {
258: 1:      'answer': 'false',
258: 1:      'question': '3, 2, 9',
258: 1:      'valid': true
258: 1:    },
258: 1:    {
258: 1:      'answer': 'true',
258: 1:      'question': '10, 10, 0',
258: 1:      'valid': true
258: 1:    },
258: 1:    {
258: 1:      'answer': 'false',
258: 1:      'question': '0, 0, 1',
258: 1:      'valid': true
258: 1:    },
258: 1:    {
258: 1:      'answer': 'false',
258: 1:      'question': '0, 1, 1',
258: 1:      'valid': true
258: 1:    },
258: 1:    {
258: 1:      'answer': 'false',
258: 1:      'question': '0, 0, 2',
258: 1:      'valid': true
258: 1:    },
258: 1:    {
258: 1:      'answer': 'true',
258: 1:      'question': '2, 0, 2',
258: 1:      'valid': true
258: 1:    },
258: 1:    {
258: 1:      'answer': 'false',
258: 1:      'question': '0, 1, 2',
258: 1:      'valid': true
